Counts,Dilution
44,200
0,200
40,20
45,200
0,2000
45,20
45,20
31,200
22,200
42,200
8,200
8,2000
9,2000
45,200
49,200
49,200
38,20
23,200
18,200
45,200
34,20
46,20
3,200
5,200
33,200
49,20
46,200
49,200
40,20
45,20
26,200
32,200
3,2000
27,200
5,200
8,2000
50,20
3,200
46,20
4,2000
3,2000
45,20
6,2000
7,200
39,20
49,200
48,20
4,2000
39,20
46,200
15,200
23,200
9,2000
5,2000
27,200
49,20
29,200
49,20
4,200
2,200
6,2000
6,200
26,200
3,200
25,200
5,200
16,200
37,200
10,2000
37,200
40,200
49,20
47,20
42,200
2,200
7,2000
21,200
21,200
5,2000
47,20
9,200
8,2000
45,200
9,200
39,200
44,200
11,2000
2,200
49,20
3,200
44,20
21,200
38,200
8,2000
5,2000
23,200
24,200
27,200
4,200
3,200
49,20
37,20
47,20
46,20
48,20
38,200
43,20
50,200
4,200
3,200
5,2000
5,2000
45,20
30,200
33,20
43,200
2,2000
6,200
6,200
46,200
7,200
4,2000
7,2000
45,200
49,20
38,200
3,2000
6,200
8,2000
4,200
45,200
22,200
48,200
7,200
28,200
41,200
8,2000
3,200
5,2000
5,200
2,200
50,20
5,2000
46,200
50,200
48,20
7,200
50,20
6,2000
7,2000
45,200
5,200
37,20
50,200
0,200
50,200
6,200
5,200
41,20
41,200
7,2000
48,200
5,200
10,200
4,2000
11,200
40,200
5,200
38,200
44,200
44,20
7,2000
4,200
3,2000
5,200
45,20
1,200
46,200
50,20
43,20
29,200
33,200
38,200
47,200
5,2000
22,200
45,200
46,20
41,20
6,2000
38,200
8,2000
3,200
4,2000
5,2000
22,200
27,200
4,2000
39,20
49,200
41,20
25,200
3,2000
27,200
48,200
28,200
50,200
7,200
40,20
4,200
39,200
3,2000
39,20
39,20
24,200
43,200
32,200
47,20
26,200
4,2000
43,200
5,200
6,2000
8,200
4,2000
20,200
50,200
7,200
24,200
44,200
4,2000
7,2000
44,20
49,20
25,200
24,200
4,2000
5,2000
46,200
47,200
6,2000
47,200
26,200
41,20
26,200
43,200
45,20
20,200
4,200
43,200
25,200
5,200
27,200
50,20
40,200
0,2000
5,200
9,200
3,2000
5,200
49,20
1,200
28,200
17,200
41,200
50,200
20,200
26,200
6,200
4,200
47,200
4,2000
3,200
31,200
33,200
46,200
47,20
50,200
33,200
40,200
27,200
7,2000
46,200
7,200
22,200
21,200
4,2000
2,2000
46,20
8,2000
37,200
1,200
30,200
43,200
48,20
48,200
9,200
4,200
48,20
3,2000
28,200
39,20
50,200
47,20
3,200
38,200
7,2000
42,20
43,20
48,20
49,20
48,20
38,200
7,200
47,20
23,200
19,200
39,200
36,200
10,200
25,200
43,20
32,20
18,200
50,20
43,20
45,20
30,200
18,200
40,20
45,20
2,2000
6,200
47,200
21,200
6,2000
2,2000
48,20
43,20
7,2000
6,2000
30,200
4,200
37,200
47,20
37,200
29,200
38,20
3,2000
4,200
3,200
9,2000
47,20
41,20
31,200
50,20
40,200
46,20
25,200
34,20
25,200
46,200
46,200
6,200
1,2000
47,20
21,200
37,200
49,200
5,200
46,20
46,20
37,200
49,20
4,200
4,2000
6,200
23,200
5,200
39,20
3,200
40,200
48,200
2,2000
38,200
26,200
45,200
26,200
30,200
43,20
48,200
5,2000
45,20
41,20
17,200
25,200
39,20
5,2000
49,20
46,200
18,200
7,2000
45,200
47,20
4,200
50,20
3,2000
6,200
42,20
50,200
10,2000
37,200
41,20
4,200
42,20
47,20
23,200
4,2000
49,20
1,200
5,200
21,200
7,200
50,200
5,2000
46,20
24,200
6,2000
2,200
23,200
11,200
41,200
39,20
25,200
48,20
2,200
33,20
45,20
22,200
50,200
49,20
32,20
4,200
41,20
35,200
4,2000
1,2000
10,2000
5,2000
44,200
46,20
21,200
21,200
47,200
50,20
41,20
20,200
32,200
50,200
36,20
28,200
45,200
46,200
11,2000
31,200
3,200
6,2000
49,200
21,200
46,20
7,200
7,200
25,200
41,200
29,200
45,200
4,2000
5,200
1,2000
47,200
9,2000
26,200
1,200
7,2000
40,20
4,200
19,200
4,2000
4,2000
8,2000
40,20
19,200
3,2000
43,200
44,200
40,200
44,20
46,200
48,200
40,200
45,20
30,200
31,200
17,200
37,20
40,20
5,200
30,200
48,200
46,20
2,2000
22,200
3,200
25,200
46,200
44,20
28,200
5,2000
37,20
44,20
21,200
50,200
3,2000
44,200
25,200
4,2000
8,200
34,20
28,200
7,200
3,200
9,2000
31,200
38,200
39,200
5,2000
43,20
47,200
45,20
3,2000
48,200
5,200
36,200
3,2000
49,200
8,200
3,200
30,200
5,2000
6,200
49,20
2,200
25,200
0,200
27,200
38,200
48,20
36,200
49,200
48,200
42,200
48,20
26,200
31,200
3,2000
38,20
5,2000
43,200
9,200
43,200
5,2000
29,200
8,2000
29,200
43,20
50,200
6,2000
49,200
50,200
6,2000
48,20
38,200
8,200
50,200
17,200
3,2000
3,2000
49,20
8,200
7,200
9,200
36,200
49,20
6,2000
49,20
3,2000
5,200
7,2000
38,20
47,20
17,200
13,2000
27,200
46,200
3,200
9,200
32,200
7,200
8,2000
7,2000
29,20
42,20
1,200
45,20
19,200
50,200
47,20
43,20
6,200
46,200
7,200
25,200
6,2000
4,200
5,2000
43,20
37,20
49,200
43,20
3,2000
4,2000
8,200
39,200
9,2000
48,20
25,200
47,20
47,20
46,200
4,2000
7,200
6,200
6,200
44,20
48,20
49,200
27,200
8,2000
5,200
38,20
6,2000
1,2000
9,2000
47,200
5,200
6,2000
12,200
4,2000
34,200
42,200
29,200
33,200
4,200
42,200
23,200
5,2000
6,200
6,200
6,2000
22,200
50,20
46,20
17,200
50,200
37,200
4,2000
22,200
5,2000
47,200
46,200
24,200
5,2000
8,200
4,200
20,200
21,200
2,2000
41,20
47,200
21,200
45,20
5,200
2,2000
7,200
47,200
2,2000
38,200
8,2000
43,20
50,20
47,200
49,200
6,200
41,200
3,2000
3,200
29,200
6,200
50,200
20,200
31,200
40,20
44,200
32,200
9,200
39,200
42,200
48,20
20,200
46,200
35,200
43,200
28,200
46,200
40,20
46,20
28,200
4,2000
5,200
35,200
6,200
4,200
20,200
27,200
28,200
6,2000
26,200
46,20
2,200
5,200
4,200
48,200
29,200
27,200
39,200
2,2000
45,20
50,200
45,200
6,200
28,200
47,200
5,2000
25,200
6,200
38,200
6,200
4,2000
42,20
27,200
41,200
4,200
6,200
6,2000
46,20
49,200
49,200
48,20
49,20
49,20
8,2000
5,2000
13,200
47,200
3,2000
44,20
4,200
2,2000
6,2000
5,2000
8,200
14,200
38,200
49,200
27,200
23,200
50,20
41,200
39,200
47,200
45,200
5,2000
26,200
9,200
8,2000
27,200
23,200
19,200
9,2000
49,200
6,2000
22,200
49,200
42,20
36,20
50,200
50,200
5,2000
6,200
6,2000
26,200
32,200
25,200
47,200
6,200
2,200
8,2000
42,20
11,200
26,200
2,2000
5,2000
45,20
48,20
44,20
30,200
5,200
1,200
2,2000
45,200
42,20
4,200
39,200
31,20
43,200
4,2000
5,2000
37,20
5,2000
31,200
5,2000
40,20
5,2000
35,20
28,200
49,200
35,20
6,200
26,200
23,200
42,20
1,200
35,200
5,2000
6,2000
25,200
8,200
42,200
40,20
45,20
6,200
24,200
24,200
47,200
42,200
32,20
46,20
6,2000
40,20
5,2000
8,200
6,200
45,200
49,20
4,2000
45,20
46,20
43,200
47,20
37,200
27,200
42,20
32,20
32,200
4,200
45,20
4,2000
7,2000
46,200
50,20
49,200
41,20
37,20
20,200
7,2000
4,200
2,200
47,20
6,200
28,200
4,2000
41,20
46,20
5,200
6,2000
13,2000
46,20
44,20
46,20
5,200
2,2000
10,2000
9,2000
4,2000
9,2000
49,20
48,200
49,20
3,2000
6,2000
47,20
7,200
47,20
4,200
30,200
47,200
28,200
41,20
43,20
5,2000
3,200
8,2000
28,200
17,200
9,2000
45,200
39,200
4,2000
9,200
47,20
49,200
6,2000
4,2000
23,200
12,200
3,2000
6,2000
2,2000
50,200
39,20
50,20
50,20
9,200
3,200
44,200
9,200
48,200
1,200
22,200
25,200
43,200
40,20
3,2000
39,200
24,200
4,200
6,200
4,200
4,2000
5,200
39,200
47,20
50,20
16,200
47,200
47,20
36,200
2,200
41,20
31,200
47,200
49,20
18,200
30,200
39,20
45,20
2,2000
25,200
35,20
4,200
23,200
43,200
49,200
31,200
42,20
5,2000
26,200
37,20
4,2000
43,20
7,2000
48,200
20,200
44,200
47,20
50,200
7,200
2,200
24,200
5,2000
6,200
6,2000
20,200
47,200
26,200
46,20
31,200
46,200
46,20
47,200
4,200
4,2000
34,200
38,200
20,200
33,200
41,20
26,200
22,200
41,200
3,2000
50,200
44,200
26,200
49,20
45,200
6,200
6,2000
37,200
3,200
7,2000
31,200
50,200
8,2000
38,200
47,20
5,2000
49,20
25,200
5,200
8,200
38,200
6,2000
44,20
22,200
4,200
1,200
46,200
43,20
41,200
47,200
20,200
22,200
20,200
30,200
33,20
5,200
4,200
4,200
34,20
6,200
40,20
17,200
4,200
18,200
2,200
1,2000
7,2000
4,200
46,20
17,200
46,200
4,200
50,20
4,200
42,200
2,2000
5,200
31,200
35,200
21,200
6,2000
49,200
42,20
7,200
44,20
42,200
25,200
25,200
27,200
50,200
26,200
49,20
21,200
37,20
28,200
28,200
5,2000
23,200
22,200
45,20
49,20
6,200
7,2000
28,200
3,2000
2,2000
33,20
38,20
5,200
3,200
17,200
7,200
6,2000
35,20
29,200
11,2000
24,200
4,200
7,2000
3,2000
6,200
5,200
39,200
2,2000
42,200
41,20
47,200
19,200
48,200
8,2000
48,200
32,200
8,200
46,20
7,200
42,200
25,200
44,200
49,20
41,20
7,2000
47,20
3,200
48,20
38,20
26,200
43,200
38,200
9,200
24,200
27,200
44,200
33,200
24,200
50,20
4,200
44,200
31,200
42,20
47,200
5,2000
28,200
50,20
42,20
3,2000
5,2000
4,200
6,200
30,200
49,200
2,2000
42,20
4,2000
50,20
41,20
2,2000
44,20
24,200
48,20
44,200
46,200
26,200
29,200
36,20
22,200
6,200
2,200
40,200
40,200
42,20
33,200
9,200
6,2000
25,200
48,20
8,2000
37,20
26,200
49,20
42,20
40,200
19,200
48,200
44,200
46,20
5,2000
49,20
41,200
25,200
36,200
2,2000
46,20
23,200
6,2000
5,200
3,2000
1,200
42,20
6,2000
37,200
50,20
13,2000
26,200
47,20
22,200
50,200
4,200
39,20
5,2000
43,20
49,200
49,200
3,200
5,2000
4,200
6,2000
46,20
7,200
47,200
42,20
41,200
4,2000
48,200
48,20
5,200
34,200
4,2000
5,2000
46,200
45,200
23,200
6,200
42,200
2,200
46,20
44,200
45,200
5,2000
3,2000
50,200
9,2000
50,200
2,2000
30,20
5,2000
7,2000
3,2000
49,200
21,200
50,20
8,200
4,2000
50,20
46,20
23,200
36,200
32,200
24,200
46,200
40,200
33,200
36,200
4,200
49,20
28,200
25,200
23,200
8,200
9,200
49,20
24,200
47,200
3,200
30,200
5,200
4,200
42,20
29,200
19,200
49,20
6,200
10,200
3,2000
46,20
43,20
49,20
7,2000
47,200
44,20
6,200
5,2000
47,20
8,2000
43,20
7,200
42,200
44,200
8,200
49,20
49,20
3,2000
50,20
6,2000
3,200
47,20
8,2000
24,200
44,20
47,200
9,2000
10,200
42,20
49,20
24,200
46,20
15,200
3,2000
42,200
25,200
18,200
6,2000
9,200
47,20
38,200
18,200
47,20
5,2000
26,200
48,200
28,200
11,2000
6,2000
18,200
45,200
45,200
33,20
50,20
49,20
4,200
2,2000
3,2000
48,20
37,20
24,200
21,200
38,200
21,200
25,200
5,200
4,200
5,200
9,2000
3,2000
43,20
8,200
22,200
3,200
43,20
49,20
5,200
47,20
47,200
7,200
4,200
24,200
19,200
21,200
4,2000
8,200
5,2000
3,200
47,20
4,200
33,20
26,200
4,200
26,200
49,20
5,200
43,200
42,20
3,2000
47,20
29,200
40,20
5,200
3,2000
4,2000
26,200
4,200
19,200
43,20
42,200
3,2000
4,200
5,2000
6,200
43,20
24,200
47,20
29,200
29,200
44,200
3,200
2,200
5,200
6,2000
50,200
25,200
37,200
4,2000
48,200
47,200
22,200
48,200
48,200
32,200
6,200
7,200
4,2000
6,200
7,200
4,200
6,200
46,20
46,20
49,20
6,200
39,200
6,2000
3,2000
23,200
24,200
27,200
40,20
40,20
5,2000
50,200
10,2000
11,200
21,200
48,20
6,200
45,200
45,200
21,200
5,2000
36,20
48,200
26,200
28,200
48,20
2,200
29,200
21,200
1,200
41,20
4,200
6,200
4,2000
48,200
44,20
29,200
4,200
49,200
5,200
34,20
43,20
19,200
6,2000
49,20
48,200
9,200
44,200
6,200
5,200
22,200
42,20
17,200
4,200
3,200
37,200
20,200
35,20
28,200
17,200
43,20
37,20
48,20
37,20
11,2000
42,200
8,200
7,200
48,20
31,200
17,200
48,200
4,200
37,200
42,200
33,20
34,200
4,200
42,20
46,200
11,200
6,200
3,2000
23,200
5,200
4,200
47,20
37,200
8,200
6,200
42,200
7,200
21,200
41,200
40,20
17,200
34,200
37,200
48,200
3,200
5,2000
44,200
45,20
6,200
46,200
37,20
20,200
1,200
5,2000
6,200
47,200
5,200
43,200
42,200
44,200
22,200
50,20
48,20
44,20
3,200
6,200
40,20
9,2000
6,200
42,20
25,200
48,200
28,200
8,2000
3,2000
6,200
2,2000
7,2000
48,20
7,200
27,200
49,200
36,200
1,200
34,200
38,200
13,200
38,20
9,2000
5,2000
40,200
2,2000
45,20
43,200
4,200
46,200
47,20
6,200
7,2000
6,200
21,200
45,200
50,200
4,200
11,2000
6,200
4,200
6,200
4,200
32,20
37,200
35,200
47,200
7,2000
5,200
18,200
47,20
39,200
45,20
37,200
3,2000
8,200
48,20
37,200
34,200
7,200
3,2000
49,200
4,200
50,200
29,200
47,20
48,20
33,200
6,200
6,200
39,20
48,200
7,200
6,200
25,200
38,200
5,2000
21,200
3,200
4,200
43,200
3,200
5,200
24,200
8,200
4,200
50,200
32,200
46,20
47,200
48,20
40,20
9,2000
20,200
47,20
21,200
23,200
43,20
42,200
4,2000
44,200
6,2000
37,200
4,2000
20,200
47,200
49,200
44,20
41,200
43,20
3,200
37,20
48,200
40,20
6,200
20,200
44,200
4,200
16,200
11,2000
48,20
4,2000
18,200
30,200
36,20
28,200
17,200
9,200
6,200
49,200
7,200
47,20
50,20
7,2000
19,200
29,200
1,200
6,2000
4,2000
5,200
8,200
7,200
4,2000
3,200
4,2000
40,20
42,20
4,200
28,200
46,20
4,200
3,2000
2,200
43,20
40,20
9,2000
48,20
20,200
6,200
5,200
34,20
7,2000
22,200
5,200
50,200
4,2000
30,200
5,200
29,200
20,200
50,200
43,20
42,200
9,200
42,200
23,200
50,200
48,20
4,2000
29,200
5,2000
42,20
16,200
3,200
47,200
39,20
5,200
3,200
8,200
19,200
7,2000
9,200
50,200
47,200
4,200
48,20
0,2000
5,2000
29,200
9,2000
5,2000
45,20
18,200
6,200
49,20
3,2000
2,200
32,200
5,2000
3,200
44,20
45,200
48,20
26,200
8,200
17,200
47,200
45,200
43,20
44,200
45,20
8,2000
4,2000
48,20
10,200
7,2000
7,200
34,200
47,20
42,200
41,20
8,200
7,2000
4,200
9,2000
3,2000
17,200
46,200
38,200
39,200
42,200
47,20
6,2000
4,2000
3,2000
7,2000
21,200
6,2000
8,2000
47,20
45,200
42,20
2,200
5,200
44,20
25,200
46,200
27,200
47,200
3,200
2,2000
41,200
48,200
4,2000
46,200
50,200
41,20
28,200
45,20
43,20
7,2000
5,200
4,200
46,200
39,20
9,200
6,200
6,200
46,200
3,200
43,200
2,2000
8,200
6,2000
3,200
49,200
48,20
22,200
4,200
50,200
8,200
42,20
39,20
40,20
37,200
49,20
41,20
38,20
1,2000
48,20
49,200
4,2000
19,200
5,2000
6,2000
23,200
25,200
41,200
49,200
9,200
48,20
33,200
42,200
21,200
6,200
2,2000
18,200
38,200
42,200
27,200
4,2000
44,200
46,200
45,200
49,200
4,200
3,200
24,200
46,20
43,200
4,2000
4,200
44,20
5,200
18,200
20,200
22,200
3,2000
3,2000
46,20
38,200
5,200
31,20
39,20
46,200
1,200
44,200
47,20
6,200
50,200
44,20
25,200
43,20
7,200
6,200
1,2000
45,200
47,200
5,200
9,200
23,200
5,2000
42,200
26,200
47,200
5,2000
50,20
7,200
50,20
8,2000
36,20
33,200
42,200
20,200
6,2000
24,200
39,20
7,2000
36,200
5,2000
46,20
48,200
37,200
23,200
28,200
41,20
3,2000
5,2000
22,200
5,200
4,200
4,200
45,20
4,200
30,200
5,200
28,200
45,200
29,200
16,200
4,200
3,2000
29,200
3,200
40,20
44,20
30,200
2,2000
47,20
41,200
38,200
5,2000
28,200
7,200
20,200
20,200
40,200
50,200
49,20
3,200
9,200
4,2000
45,200
31,200
8,2000
5,2000
36,20
4,2000
4,200
17,200
6,2000
43,20
11,200
38,20
48,200
49,20
29,200
7,200
6,2000
19,200
48,200
42,200
47,20
48,20
45,200
11,200
35,200
4,200
24,200
4,2000
34,200
1,200
47,200
42,200
6,200
8,200
42,20
31,200
1,2000
3,200
48,200
7,200
27,200
32,200
1,200
23,200
10,2000
44,200
50,20
48,200
41,20
3,2000
38,20
37,200
47,20
9,200
6,200
8,200
6,200
1,2000
3,2000
43,200
31,200
26,200
46,20
4,2000
5,200
6,2000
1,200
4,200
25,200
49,200
7,2000
9,2000
50,200
7,2000
41,200
32,200
47,20
48,20
50,200
45,20
31,200
5,2000
7,2000
44,200
6,2000
35,20
31,200
34,20
5,200
3,200
23,200
38,200
43,20
25,200
45,200
38,200
25,200
48,200
50,20
25,200
42,20
49,20
41,20
7,2000
37,20
9,200
36,200
50,20
44,200
4,2000
45,20
28,200
39,200
29,20
36,20
6,200
25,200
26,200
24,200
5,2000
40,200
48,200
6,200
50,20
3,200
43,20
46,20
19,200
38,20
3,2000
28,200
49,200
10,200
35,200
36,20
45,200
43,200
6,200
40,200
27,200
21,200
24,200
27,200
2,200
44,200
2,2000
42,200
8,2000
48,200
7,2000
38,200
7,200
9,2000
43,20
7,200
28,200
23,200
4,2000
47,200
9,200
6,200
5,2000
7,2000
49,20
7,200
9,200
10,200
6,2000
2,2000
11,200
36,20
48,20
45,200
4,200
2,2000
40,200
6,200
45,200
1,2000
50,200
49,20
8,200
48,20
50,200
22,200
49,20
47,200
17,200
7,2000
3,2000
45,200
2,2000
3,200
29,200
46,200
47,200
1,200
6,200
45,20
7,200
7,200
47,200
47,200
40,200
30,200
44,200
7,200
4,200
4,200
47,20
40,200
29,200
24,200
25,200
43,20
6,2000
46,20
4,2000
24,200
38,200
29,200
4,2000
34,200
3,2000
50,20
39,200
43,200
9,200
26,200
43,20
38,200
41,20
49,200
44,200
7,200
49,200
43,20
4,200
5,200
5,2000
18,200
22,200
7,200
49,20
41,20
28,200
38,20
46,20
6,2000
23,200
30,200
29,200
5,2000
5,2000
38,200
23,200
33,200
19,200
22,200
49,20
4,2000
1,200
45,200
9,200
32,200
6,200
6,200
2,2000
9,200
10,2000
50,20
2,2000
37,20
18,200
45,200
35,20
3,2000
7,200
6,2000
47,200
10,200
24,200
33,20
4,200
32,200
46,20
48,200
9,200
4,2000
8,200
4,200
40,200
49,20
2,2000
42,20
4,2000
20,200
25,200
6,200
6,200
48,20
5,200
8,200
12,200
49,200
44,20
13,200
48,200
6,2000
7,2000
20,200
2,200
33,200
35,200
4,200
28,200
5,200
50,20
25,200
12,200
44,200
44,200
2,2000
3,2000
3,200
4,2000
24,200
25,200
7,2000
6,2000
5,2000
48,200
41,20
40,20
24,200
46,20
47,200
7,200
21,200
2,200
48,200
4,2000
47,20
5,200
37,20
43,20
5,200
7,200
42,200
6,200
4,2000
28,200
46,20
29,200
31,200
42,200
43,20
49,200
6,200
45,200
4,200
47,20
6,2000
45,20
6,2000
24,200
2,2000
50,20
41,20
8,200
5,2000
48,200
19,200
4,2000
3,2000
8,200
3,200
27,200
49,20
9,2000
48,200
21,200
7,2000
50,20
45,20
3,2000
4,200
9,200
22,200
5,2000
34,20
50,20
46,200
4,2000
34,200
7,200
5,2000
44,200
18,200
18,200
22,200
42,200
6,2000
4,200
22,200
17,200
47,20
42,20
48,200
3,200
5,200
43,20
4,2000
6,200
6,200
22,200
33,200
43,20
28,200
4,200
47,20
39,200
6,2000
49,200
42,20
49,200
5,2000
49,200
5,200
47,20
27,200
48,200
22,200
38,20
48,200
41,20
20,200
7,200
29,200
44,200
9,2000
47,200
10,2000
43,20
6,2000
42,200
3,2000
44,200
42,20
27,200
2,200
45,20
6,200
44,200
47,20
47,200
1,2000
6,200
45,20
44,200
26,200
3,200
5,2000
5,2000
46,200
27,200
4,200
46,20
34,20
22,200
3,200
4,2000
4,2000
26,200
44,20
31,200
47,20
24,200
38,200
44,20
6,200
44,200
43,200
25,200
15,200
2,200
41,20
29,200
46,200
30,200
4,200
45,200
45,200
38,200
47,200
50,200
24,200
6,200
3,2000
20,200
11,200
46,200
46,20
48,20
9,200
10,200
49,200
9,200
38,20
40,200
39,200
50,20
5,200
7,200
45,200
3,2000
5,2000
50,20
38,200
4,2000
46,20
27,200
6,2000
8,2000
25,200
44,20
49,200
47,20
5,2000
2,2000
8,2000
29,200
9,2000
25,200
25,200
47,200
41,20
47,200
38,200
50,200
4,200
3,200
7,2000
3,2000
50,20
5,200
2,200
40,20
50,200
6,2000
6,2000
18,200
32,200
46,20
6,200
41,200
35,200
4,200
33,20
35,20
5,200
49,20
19,200
3,2000
47,200
45,200
22,200
8,2000
23,200
48,20
7,2000
42,20
4,2000
46,20
16,200
7,2000
5,200
41,20
7,2000
46,20
42,200
27,200
8,200
42,200
48,20
48,200
3,2000
48,200
49,20
50,200
50,200
43,200
47,200
27,200
6,2000
46,20
43,20
29,200
20,200
26,200
42,200
43,200
33,200
24,200
26,200
32,20
44,20
46,20
5,2000
45,20
4,200
23,200
33,200
48,20
6,2000
23,200
48,200
34,200
46,20
44,200
30,200
29,200
40,200
23,200
24,200
49,200
50,20
42,200
26,200
8,2000
49,200
9,200
21,200
47,20
48,20
22,200
46,20
3,200
4,2000
41,20
8,2000
33,200
48,200
48,200
43,20
31,200
50,20
20,200
10,2000
21,200
5,200
24,200
6,2000
4,200
13,200
42,20
46,20
2,200
5,200
42,200
4,2000
7,2000
39,200
39,20
23,200
49,200
48,20
49,20
42,20
48,20
26,200
40,200
6,200
4,2000
17,200
10,200
3,200
1,2000
4,200
6,200
48,200
2,2000
4,2000
27,200
39,20
36,20
48,20
4,2000
25,200
44,200
6,200
24,200
24,200
10,200
43,200
37,200
7,2000
45,200
50,20
48,20
43,20
27,200
27,200
2,200
43,200
6,2000
46,200
7,200
4,200
26,200
6,200
25,200
22,200
6,200
47,200
39,20
44,200
28,200
7,2000
46,20
48,200
31,200
44,20
22,20
49,20
25,200
43,20
20,200
5,2000
48,20
38,200
40,20
26,200
6,200
25,200
38,20
6,200
41,20
5,2000
41,200
46,200
4,200
46,200
7,2000
39,20
39,200
46,20
37,200
8,2000
45,200
5,2000
45,20
48,200
26,200
40,20
6,2000
4,2000
6,200
46,20
12,200
46,20
13,200
6,2000
45,200
26,200
25,200
48,20
30,200
6,200
45,200
8,200
50,20
44,20
12,200
5,200
4,200
42,200
3,200
5,2000
42,200
50,200
3,200
30,200
11,2000
7,2000
46,200
24,200
3,2000
2,200
5,2000
38,200
37,20
44,20
44,200
47,200
40,20
47,200
15,200
46,20
36,20
48,20
35,20
3,2000
8,2000
50,200
7,200
49,200
6,2000
50,20
46,20
42,200
28,200
46,20
7,200
3,2000
42,20
50,20
4,200
9,200
8,200
4,2000
2,200
46,200
5,200
36,200
6,2000
8,200
48,20
44,200
5,200
49,200
46,20
49,200
49,200
6,200
7,2000
44,200
50,20
4,2000
3,2000
43,20
5,200
41,200
4,2000
41,200
19,200
5,200
23,200
48,20
47,200
1,2000
50,200
43,20
5,200
6,200
49,20
50,20
48,20
4,2000
37,200
48,200
41,20
29,200
48,20
44,20
43,200
36,200
37,20
40,200
3,2000
9,200
6,200
2,2000
35,200
34,200
9,200
44,20
41,200
31,200
45,200
50,20
48,200
6,2000
2,2000
3,2000
22,200
41,20
4,2000
6,2000
3,2000
29,200
3,2000
49,20
35,20
2,2000
10,2000
24,200
45,20
5,2000
49,20
46,20
2,2000
47,200
50,20
10,200
8,200
47,200
4,200
5,200
4,200
28,200
3,2000
50,20
20,200
46,200
2,2000
48,200
50,20
35,20
36,200
3,200
11,200
22,200
25,200
1,200
0,200
1,2000
18,200
4,200
45,20
43,200
33,20
45,200
46,20
4,2000
5,2000
42,20
6,200
46,200
39,200
28,200
26,200
9,2000
3,200
22,200
3,200
4,200
27,200
48,200
50,200
5,200
9,200
40,20
43,20
43,20
45,200
4,200
32,20
5,200
6,200
31,20
21,200
10,200
46,20
6,200
43,20
5,200
7,2000
21,200
10,2000
7,200
7,200
4,200
4,200
6,2000
5,200
4,200
19,200
50,20
47,200
34,200
5,2000
34,200
25,200
48,20
5,2000
5,200
11,2000
50,20
38,20
26,200
50,200
44,20
22,200
50,200
49,200
3,200
45,20
46,200
48,200
23,200
7,200
38,200
20,200
42,20
23,200
8,2000
3,2000
35,20
7,2000
17,200
43,20
48,20
3,200
47,20
22,200
45,20
34,200
48,200
28,200
41,200
7,200
6,2000
22,200
3,2000
21,200
6,2000
6,2000
5,2000
45,20
48,200
27,200
28,200
42,20
6,2000
41,200
5,2000
23,200
50,200
46,200
28,200
7,2000
41,200
38,20
46,20
8,2000
41,200
44,200
0,200
7,200
40,20
4,200
4,2000
9,2000
43,200
3,200
14,200
27,200
31,200
5,200
5,2000
39,20
31,200
11,200
3,200
18,200
45,20
45,200
31,200
29,200
22,200
6,200
48,20
12,2000
43,200
3,2000
44,20
48,200
24,200
43,20
24,200
3,200
23,200
48,20
4,200
39,20
50,200
6,2000
4,2000
5,2000
1,2000
5,2000
2,200
4,2000
0,2000
6,2000
29,20
48,20
43,200
10,200
4,2000
6,2000
40,200
27,200
5,2000
7,2000
25,200
32,200
39,200
43,200
32,200
45,200
39,200
36,200
36,20
9,2000
7,200
44,20
8,200
45,200
49,200
18,200
47,200
6,2000
42,200
48,200
37,20
49,200
21,200
10,200
44,200
9,2000
26,200
47,20
42,20
31,200
48,200
48,20
46,200
25,200
7,200
39,20
7,200
7,200
1,2000
7,2000
14,200
43,200
6,2000
7,200
43,20
30,200
42,200
40,20
6,2000
25,200
36,200
40,20
2,2000
8,200
4,2000
3,2000
49,200
39,20
9,2000
3,2000
26,200
34,20
28,200
28,200
41,200
40,20
3,2000
7,200
5,2000
49,20
6,2000
47,200
47,20
43,20
2,200
50,20
2,200
47,200
48,20
24,200
23,200
37,200
48,200
29,200
50,20
6,2000
44,200
42,20
21,200
5,2000
4,2000
45,200
39,200
35,200
50,20
6,2000
27,200
49,200
23,200
6,2000
35,20
3,2000
5,2000
41,20
47,20
4,2000
3,2000
13,2000
4,2000
45,200
6,200
24,200
43,200
20,200
4,200
48,200
5,200
4,2000
19,200
45,200
22,200
25,200
38,200
2,2000
3,2000
9,2000
47,20
34,200
6,2000
44,20
47,20
50,20
44,20
46,200
24,200
44,20
3,2000
6,2000
1,200
4,200
2,2000
44,200
6,200
5,2000
40,20
50,20
23,200
15,200
49,200
35,20
15,200
3,200
5,200
35,200
4,2000
1,2000
36,20
7,200
46,200
41,20
28,200
41,200
1,2000
23,200
28,200
43,200
3,200
40,20
29,200
23,200
28,200
25,200
47,20
42,200
41,200
5,2000
4,2000
43,200
2,200
28,20
3,200
47,200
43,20
4,2000
5,2000
5,200
50,20
23,200
4,200
42,20
18,200
13,2000
27,200
42,200
3,2000
47,20
5,2000
3,2000
27,200
41,20
13,200
47,20
44,20
47,20
5,2000
4,2000
50,20
6,200
42,20
6,200
43,200
49,20
48,20
7,200
43,20
46,200
19,200
7,200
5,200
3,200
7,200
6,2000
49,200
1,200
5,200
10,2000
26,200
3,200
50,20
24,200
24,200
50,200
44,200
2,2000
24,200
24,200
