Counts,Dilution
38,200
31,200
121,200
147,200
122,200
127,200
97,200
142,200
30,200
98,200
107,200
140,200
125,200
83,200
110,200
53,200
139,200
48,200
118,200
80,200
48,200
123,200
120,200
117,200
48,200
67,200
75,200
115,200
33,200
81,200
92,200
48,200
53,200
47,200
31,200
64,200
85,200
23,200
78,200
120,200
39,200
39,200
105,200
41,200
129,200
33,200
121,200
125,200
119,200
117,200
30,200
140,200
83,200
86,200
28,200
29,200
52,200
112,200
138,200
43,200
126,200
124,200
123,200
40,200
31,200
135,200
118,200
130,200
67,200
40,200
109,200
129,200
109,200
42,200
123,200
37,200
103,200
83,200
128,200
134,200
32,200
80,200
77,200
37,200
132,200
73,200
83,200
114,200
33,200
48,200
131,200
121,200
33,200
119,200
114,200
124,200
80,200
67,200
82,200
116,200
102,200
123,200
129,200
76,200
111,200
110,200
133,200
83,200
36,200
143,200
102,200
135,200
144,200
92,200
113,200
141,200
38,200
110,200
101,200
77,200
79,200
123,200
54,200
39,200
47,200
110,200
31,200
117,200
46,200
76,200
29,200
156,200
32,200
144,200
34,200
26,200
41,200
58,200
119,200
114,200
68,200
125,200
33,200
40,200
114,200
131,200
83,200
72,200
115,200
114,200
35,200
109,200
47,200
134,200
109,200
96,200
80,200
136,200
36,200
64,200
126,200
74,200
142,200
105,200
125,200
48,200
47,200
125,200
35,200
114,200
128,200
79,200
135,200
84,200
44,200
43,200
121,200
124,200
50,200
51,200
79,200
99,200
121,200
85,200
81,200
38,200
45,200
67,200
32,200
119,200
95,200
129,200
127,200
137,200
57,200
114,200
37,200
122,200
139,200
43,200
91,200
128,200
40,200
106,200
44,200
136,200
33,200
87,200
113,200
80,200
99,200
31,200
132,200
129,200
33,200
32,200
51,200
52,200
43,200
122,200
115,200
72,200
38,200
132,200
119,200
116,200
40,200
48,200
113,200
135,200
32,200
69,200
36,200
113,200
122,200
111,200
78,200
34,200
111,200
89,200
53,200
86,200
34,200
116,200
81,200
105,200
28,200
28,200
117,200
109,200
78,200
98,200
87,200
45,200
116,200
116,200
68,200
35,200
135,200
110,200
101,200
129,200
36,200
94,200
120,200
85,200
52,200
35,200
41,200
58,200
121,200
100,200
43,200
126,200
112,200
117,200
88,200
104,200
35,200
55,200
47,200
120,200
80,200
97,200
119,200
82,200
51,200
103,200
84,200
114,200
86,200
28,200
125,200
46,200
90,200
99,200
33,200
42,200
101,200
113,200
38,200
114,200
121,200
118,200
130,200
119,200
45,200
127,200
36,200
108,200
108,200
125,200
40,200
127,200
115,200
28,200
36,200
30,200
32,200
80,200
124,200
107,200
125,200
45,200
44,200
51,200
86,200
122,200
36,200
70,200
42,200
123,200
109,200
37,200
115,200
91,200
101,200
144,200
87,200
45,200
131,200
109,200
81,200
117,200
132,200
42,200
109,200
42,200
37,200
45,200
152,200
31,200
36,200
87,200
53,200
134,200
116,200
41,200
82,200
42,200
118,200
34,200
122,200
111,200
37,200
103,200
102,200
112,200
121,200
112,200
43,200
116,200
114,200
113,200
80,200
83,200
40,200
131,200
152,200
36,200
127,200
33,200
108,200
27,200
37,200
96,200
46,200
74,200
142,200
77,200
134,200
113,200
36,200
51,200
117,200
55,200
124,200
81,200
100,200
139,200
101,200
41,200
125,200
122,200
35,200
42,200
33,200
94,200
125,200
41,200
135,200
78,200
82,200
95,200
37,200
35,200
101,200
105,200
139,200
60,200
133,200
88,200
122,200
46,200
117,200
99,200
111,200
109,200
99,200
123,200
41,200
117,200
127,200
45,200
79,200
116,200
108,200
38,200
49,200
130,200
132,200
119,200
133,200
27,200
79,200
122,200
122,200
107,200
39,200
113,200
138,200
95,200
45,200
103,200
100,200
129,200
46,200
109,200
40,200
135,200
124,200
82,200
146,200
132,200
106,200
37,200
100,200
110,200
125,200
40,200
85,200
122,200
117,200
103,200
112,200
42,200
57,200
53,200
48,200
117,200
39,200
111,200
49,200
101,200
69,200
110,200
137,200
93,200
61,200
138,200
117,200
123,200
43,200
117,200
129,200
41,200
27,200
105,200
134,200
94,200
78,200
32,200
44,200
34,200
112,200
33,200
112,200
58,200
87,200
79,200
145,200
123,200
38,200
74,200
53,200
36,200
109,200
43,200
128,200
41,200
80,200
79,200
77,200
39,200
44,200
128,200
116,200
126,200
123,200
109,200
117,200
66,200
122,200
26,200
87,200
29,200
127,200
136,200
99,200
49,200
47,200
118,200
34,200
117,200
88,200
70,200
122,200
96,200
47,200
33,200
99,200
83,200
119,200
84,200
116,200
102,200
136,200
40,200
26,200
125,200
106,200
110,200
46,200
131,200
124,200
133,200
128,200
80,200
129,200
39,200
40,200
112,200
124,200
108,200
37,200
66,200
30,200
123,200
43,200
119,200
114,200
51,200
24,200
99,200
123,200
136,200
67,200
130,200
119,200
47,200
43,200
123,200
34,200
122,200
41,200
132,200
38,200
122,200
103,200
124,200
126,200
125,200
89,200
121,200
124,200
119,200
70,200
116,200
125,200
31,200
40,200
117,200
91,200
83,200
68,200
68,200
115,200
111,200
90,200
128,200
143,200
63,200
33,200
118,200
118,200
46,200
33,200
75,200
101,200
111,200
110,200
71,200
118,200
48,200
96,200
46,200
83,200
102,200
107,200
39,200
35,200
131,200
126,200
141,200
102,200
39,200
103,200
37,200
117,200
133,200
44,200
109,200
38,200
124,200
124,200
44,200
34,200
79,200
115,200
81,200
119,200
127,200
41,200
144,200
125,200
76,200
38,200
43,200
39,200
51,200
82,200
85,200
99,200
42,200
39,200
34,200
143,200
110,200
135,200
41,200
33,200
77,200
122,200
129,200
41,200
49,200
42,200
113,200
95,200
29,200
137,200
79,200
98,200
127,200
47,200
88,200
118,200
108,200
105,200
125,200
40,200
115,200
85,200
116,200
128,200
74,200
105,200
45,200
113,200
76,200
94,200
39,200
73,200
116,200
133,200
115,200
98,200
106,200
97,200
56,200
123,200
53,200
114,200
46,200
129,200
115,200
117,200
57,200
101,200
111,200
120,200
40,200
122,200
29,200
121,200
104,200
82,200
31,200
113,200
72,200
33,200
78,200
84,200
137,200
33,200
120,200
108,200
52,200
34,200
48,200
83,200
140,200
127,200
87,200
99,200
118,200
124,200
42,200
96,200
90,200
127,200
100,200
102,200
38,200
114,200
79,200
121,200
112,200
31,200
81,200
130,200
106,200
87,200
95,200
127,200
116,200
113,200
122,200
124,200
131,200
59,200
119,200
123,200
32,200
118,200
84,200
30,200
38,200
52,200
78,200
123,200
143,200
28,200
69,200
103,200
42,200
72,200
90,200
32,200
80,200
94,200
83,200
48,200
33,200
69,200
25,200
111,200
74,200
126,200
119,200
125,200
42,200
107,200
132,200
122,200
110,200
108,200
114,200
108,200
120,200
49,200
110,200
42,200
94,200
28,200
95,200
121,200
116,200
102,200
53,200
100,200
35,200
41,200
106,200
86,200
133,200
127,200
134,200
91,200
95,200
118,200
110,200
38,200
49,200
109,200
38,200
45,200
71,200
114,200
106,200
43,200
114,200
114,200
107,200
119,200
108,200
86,200
117,200
94,200
132,200
116,200
38,200
129,200
126,200
127,200
117,200
37,200
71,200
33,200
34,200
121,200
38,200
127,200
122,200
39,200
132,200
85,200
41,200
89,200
127,200
72,200
88,200
75,200
49,200
119,200
103,200
124,200
74,200
93,200
78,200
31,200
45,200
96,200
103,200
85,200
31,200
131,200
85,200
114,200
64,200
37,200
106,200
117,200
119,200
77,200
120,200
113,200
101,200
113,200
77,200
89,200
30,200
47,200
127,200
110,200
42,200
36,200
92,200
42,200
124,200
134,200
29,200
53,200
142,200
121,200
95,200
121,200
146,200
134,200
41,200
117,200
121,200
141,200
126,200
111,200
44,200
37,200
126,200
45,200
40,200
110,200
119,200
44,200
27,200
48,200
132,200
112,200
121,200
46,200
31,200
52,200
131,200
46,200
139,200
114,200
43,200
130,200
135,200
112,200
77,200
40,200
46,200
42,200
44,200
135,200
69,200
86,200
133,200
125,200
141,200
33,200
48,200
99,200
118,200
49,200
129,200
115,200
121,200
43,200
127,200
113,200
110,200
79,200
133,200
111,200
46,200
49,200
43,200
120,200
119,200
121,200
38,200
127,200
109,200
33,200
124,200
62,200
122,200
82,200
78,200
93,200
40,200
52,200
100,200
123,200
109,200
114,200
140,200
42,200
108,200
105,200
107,200
43,200
70,200
86,200
38,200
55,200
116,200
104,200
79,200
40,200
96,200
124,200
128,200
112,200
77,200
100,200
121,200
131,200
127,200
120,200
63,200
126,200
32,200
32,200
43,200
115,200
133,200
37,200
123,200
125,200
125,200
37,200
42,200
73,200
27,200
114,200
118,200
80,200
69,200
127,200
43,200
130,200
42,200
118,200
116,200
106,200
138,200
119,200
85,200
105,200
125,200
112,200
29,200
43,200
122,200
82,200
147,200
62,200
90,200
79,200
112,200
134,200
140,200
126,200
109,200
49,200
101,200
51,200
111,200
33,200
70,200
112,200
134,200
126,200
33,200
43,200
144,200
110,200
41,200
149,200
119,200
114,200
32,200
71,200
137,200
39,200
76,200
90,200
90,200
44,200
82,200
116,200
41,200
75,200
95,200
31,200
114,200
128,200
85,200
33,200
58,200
21,200
116,200
42,200
159,200
43,200
130,200
118,200
57,200
38,200
113,200
118,200
73,200
49,200
127,200
76,200
142,200
115,200
91,200
66,200
46,200
42,200
81,200
33,200
104,200
115,200
118,200
32,200
117,200
111,200
96,200
132,200
133,200
79,200
137,200
114,200
112,200
101,200
125,200
95,200
44,200
82,200
80,200
118,200
125,200
75,200
79,200
136,200
126,200
41,200
39,200
113,200
104,200
46,200
73,200
125,200
43,200
80,200
47,200
35,200
101,200
131,200
118,200
82,200
38,200
125,200
50,200
132,200
123,200
107,200
79,200
133,200
38,200
128,200
36,200
66,200
133,200
102,200
49,200
53,200
96,200
85,200
37,200
37,200
95,200
45,200
144,200
45,200
31,200
136,200
34,200
111,200
40,200
122,200
96,200
101,200
31,200
117,200
50,200
67,200
129,200
87,200
109,200
159,200
76,200
95,200
120,200
143,200
32,200
36,200
70,200
144,200
129,200
83,200
135,200
129,200
36,200
130,200
113,200
97,200
119,200
82,200
36,200
47,200
113,200
81,200
45,200
68,200
88,200
29,200
32,200
42,200
112,200
123,200
108,200
33,200
43,200
37,200
62,200
37,200
126,200
73,200
32,200
119,200
105,200
38,200
43,200
29,200
67,200
39,200
124,200
78,200
43,200
37,200
117,200
32,200
123,200
112,200
36,200
87,200
60,200
78,200
45,200
47,200
32,200
118,200
118,200
81,200
81,200
111,200
78,200
45,200
136,200
38,200
82,200
46,200
86,200
116,200
49,200
123,200
47,200
35,200
76,200
105,200
31,200
138,200
140,200
84,200
116,200
52,200
140,200
132,200
81,200
109,200
138,200
129,200
142,200
114,200
120,200
130,200
67,200
110,200
77,200
122,200
91,200
39,200
112,200
92,200
59,200
106,200
41,200
119,200
42,200
85,200
40,200
111,200
90,200
82,200
94,200
110,200
74,200
116,200
77,200
112,200
110,200
41,200
81,200
50,200
133,200
120,200
42,200
120,200
122,200
73,200
118,200
110,200
134,200
98,200
54,200
41,200
25,200
49,200
36,200
58,200
140,200
39,200
97,200
49,200
26,200
83,200
82,200
80,200
84,200
43,200
119,200
48,200
25,200
122,200
108,200
104,200
61,200
49,200
111,200
131,200
133,200
34,200
112,200
137,200
129,200
37,200
69,200
87,200
75,200
136,200
73,200
135,200
103,200
74,200
48,200
34,200
37,200
121,200
115,200
29,200
132,200
34,200
77,200
131,200
43,200
39,200
24,200
34,200
37,200
126,200
31,200
123,200
61,200
136,200
108,200
111,200
108,200
46,200
95,200
118,200
84,200
105,200
119,200
129,200
127,200
109,200
39,200
24,200
110,200
82,200
137,200
111,200
113,200
80,200
104,200
124,200
88,200
116,200
126,200
39,200
110,200
122,200
34,200
104,200
116,200
100,200
92,200
54,200
118,200
83,200
43,200
115,200
44,200
112,200
86,200
50,200
131,200
112,200
137,200
146,200
67,200
76,200
119,200
126,200
141,200
133,200
113,200
78,200
35,200
37,200
55,200
139,200
114,200
80,200
113,200
28,200
143,200
109,200
73,200
47,200
115,200
28,200
113,200
118,200
36,200
94,200
44,200
118,200
108,200
38,200
141,200
138,200
75,200
100,200
134,200
37,200
88,200
71,200
142,200
133,200
126,200
55,200
42,200
117,200
106,200
43,200
130,200
35,200
121,200
44,200
32,200
43,200
118,200
38,200
29,200
118,200
38,200
80,200
134,200
114,200
131,200
109,200
41,200
42,200
39,200
42,200
81,200
24,200
128,200
127,200
105,200
123,200
48,200
113,200
144,200
122,200
29,200
40,200
137,200
108,200
115,200
36,200
139,200
98,200
31,200
30,200
129,200
119,200
73,200
136,200
129,200
40,200
71,200
89,200
124,200
101,200
41,200
146,200
130,200
36,200
34,200
37,200
106,200
114,200
122,200
97,200
151,200
82,200
39,200
144,200
24,200
111,200
98,200
85,200
135,200
30,200
76,200
131,200
30,200
79,200
40,200
101,200
86,200
106,200
123,200
57,200
127,200
118,200
124,200
127,200
101,200
131,200
81,200
48,200
112,200
128,200
36,200
104,200
87,200
78,200
65,200
106,200
109,200
40,200
85,200
85,200
35,200
134,200
41,200
66,200
130,200
37,200
100,200
36,200
34,200
45,200
109,200
87,200
108,200
119,200
44,200
131,200
74,200
43,200
129,200
37,200
113,200
86,200
41,200
115,200
97,200
82,200
125,200
32,200
92,200
118,200
136,200
87,200
110,200
36,200
39,200
121,200
37,200
94,200
100,200
119,200
50,200
119,200
75,200
91,200
98,200
44,200
112,200
76,200
77,200
114,200
111,200
78,200
102,200
36,200
128,200
88,200
130,200
110,200
135,200
40,200
74,200
120,200
41,200
83,200
27,200
99,200
57,200
33,200
91,200
41,200
114,200
73,200
46,200
77,200
46,200
60,200
44,200
36,200
76,200
35,200
75,200
136,200
116,200
54,200
46,200
119,200
41,200
101,200
93,200
104,200
52,200
95,200
41,200
106,200
39,200
129,200
111,200
40,200
30,200
116,200
123,200
136,200
33,200
79,200
83,200
123,200
117,200
37,200
35,200
117,200
71,200
106,200
41,200
102,200
130,200
135,200
39,200
101,200
43,200
43,200
34,200
108,200
52,200
51,200
85,200
41,200
133,200
42,200
131,200
76,200
33,200
126,200
28,200
126,200
129,200
112,200
31,200
29,200
65,200
30,200
33,200
90,200
82,200
123,200
106,200
103,200
86,200
118,200
121,200
48,200
90,200
113,200
112,200
80,200
133,200
73,200
40,200
110,200
29,200
58,200
84,200
98,200
117,200
130,200
119,200
73,200
119,200
109,200
112,200
118,200
146,200
49,200
20,200
124,200
108,200
142,200
72,200
125,200
127,200
32,200
121,200
111,200
42,200
134,200
135,200
49,200
81,200
55,200
28,200
132,200
31,200
135,200
72,200
98,200
92,200
110,200
99,200
128,200
123,200
98,200
130,200
98,200
117,200
34,200
93,200
142,200
73,200
110,200
33,200
117,200
35,200
42,200
102,200
114,200
117,200
105,200
131,200
119,200
52,200
116,200
47,200
60,200
134,200
46,200
72,200
100,200
33,200
38,200
36,200
108,200
42,200
69,200
60,200
39,200
87,200
129,200
41,200
117,200
46,200
37,200
115,200
37,200
45,200
117,200
111,200
122,200
89,200
48,200
29,200
126,200
134,200
104,200
30,200
113,200
117,200
30,200
142,200
77,200
88,200
79,200
28,200
95,200
41,200
124,200
74,200
139,200
105,200
117,200
25,200
117,200
28,200
132,200
124,200
21,200
114,200
134,200
122,200
67,200
42,200
44,200
43,200
97,200
79,200
56,200
127,200
33,200
120,200
47,200
47,200
114,200
86,200
45,200
117,200
83,200
89,200
97,200
75,200
134,200
107,200
39,200
41,200
120,200
44,200
116,200
122,200
144,200
39,200
100,200
112,200
100,200
93,200
84,200
95,200
89,200
111,200
47,200
124,200
38,200
112,200
109,200
128,200
125,200
40,200
82,200
34,200
109,200
82,200
73,200
124,200
44,200
29,200
123,200
132,200
130,200
125,200
83,200
124,200
92,200
105,200
118,200
62,200
106,200
68,200
132,200
100,200
147,200
107,200
119,200
108,200
116,200
107,200
126,200
30,200
40,200
117,200
112,200
90,200
36,200
69,200
92,200
79,200
87,200
109,200
36,200
86,200
126,200
34,200
75,200
125,200
44,200
88,200
37,200
115,200
35,200
111,200
41,200
118,200
128,200
110,200
123,200
121,200
112,200
77,200
114,200
84,200
145,200
109,200
106,200
108,200
81,200
111,200
112,200
31,200
96,200
39,200
117,200
43,200
84,200
76,200
68,200
129,200
136,200
72,200
71,200
136,200
47,200
65,200
28,200
45,200
81,200
137,200
51,200
116,200
111,200
128,200
130,200
93,200
78,200
123,200
117,200
44,200
34,200
35,200
127,200
115,200
147,200
116,200
80,200
119,200
70,200
129,200
114,200
77,200
100,200
47,200
51,200
127,200
123,200
122,200
116,200
117,200
120,200
134,200
89,200
24,200
104,200
83,200
101,200
38,200
113,200
117,200
134,200
28,200
115,200
34,200
29,200
125,200
129,200
132,200
114,200
52,200
107,200
155,200
40,200
136,200
106,200
43,200
37,200
105,200
90,200
56,200
46,200
118,200
37,200
41,200
121,200
117,200
125,200
33,200
117,200
36,200
117,200
124,200
115,200
134,200
110,200
35,200
114,200
131,200
82,200
43,200
132,200
109,200
46,200
101,200
87,200
131,200
93,200
85,200
124,200
38,200
35,200
130,200
110,200
122,200
37,200
33,200
116,200
119,200
35,200
32,200
126,200
31,200
39,200
80,200
129,200
75,200
124,200
54,200
71,200
87,200
79,200
116,200
39,200
103,200
71,200
117,200
99,200
91,200
104,200
104,200
126,200
143,200
116,200
93,200
125,200
133,200
146,200
114,200
57,200
81,200
44,200
56,200
112,200
123,200
100,200
119,200
126,200
47,200
113,200
131,200
38,200
65,200
90,200
45,200
83,200
67,200
163,200
78,200
131,200
69,200
35,200
110,200
124,200
115,200
37,200
54,200
118,200
130,200
47,200
134,200
130,200
39,200
127,200
116,200
31,200
42,200
47,200
104,200
58,200
116,200
55,200
80,200
85,200
123,200
130,200
40,200
152,200
132,200
39,200
119,200
115,200
87,200
122,200
34,200
124,200
37,200
117,200
38,200
116,200
126,200
87,200
53,200
127,200
83,200
125,200
110,200
110,200
65,200
110,200
132,200
133,200
37,200
40,200
86,200
35,200
118,200
123,200
75,200
126,200
33,200
114,200
38,200
40,200
45,200
104,200
123,200
64,200
34,200
79,200
95,200
117,200
29,200
34,200
47,200
49,200
113,200
92,200
131,200
83,200
115,200
122,200
123,200
125,200
24,200
77,200
99,200
108,200
37,200
118,200
31,200
113,200
113,200
126,200
110,200
105,200
53,200
55,200
111,200
40,200
30,200
138,200
122,200
111,200
40,200
150,200
136,200
52,200
43,200
131,200
103,200
142,200
55,200
54,200
33,200
44,200
39,200
49,200
112,200
87,200
112,200
77,200
55,200
47,200
49,200
129,200
81,200
44,200
118,200
48,200
37,200
45,200
124,200
115,200
150,200
120,200
106,200
138,200
80,200
99,200
34,200
40,200
41,200
129,200
31,200
30,200
143,200
69,200
81,200
55,200
69,200
112,200
46,200
42,200
38,200
85,200
27,200
35,200
106,200
88,200
105,200
116,200
51,200
124,200
113,200
65,200
42,200
135,200
53,200
130,200
111,200
106,200
52,200
36,200
81,200
91,200
135,200
114,200
95,200
111,200
81,200
128,200
142,200
38,200
112,200
105,200
70,200
125,200
121,200
46,200
43,200
117,200
79,200
29,200
27,200
29,200
114,200
104,200
43,200
33,200
123,200
38,200
111,200
115,200
31,200
120,200
46,200
71,200
108,200
124,200
77,200
116,200
61,200
106,200
72,200
76,200
102,200
79,200
128,200
129,200
115,200
75,200
36,200
126,200
66,200
33,200
44,200
50,200
72,200
44,200
143,200
80,200
37,200
113,200
112,200
49,200
45,200
86,200
112,200
96,200
60,200
128,200
40,200
125,200
96,200
82,200
32,200
105,200
114,200
28,200
102,200
42,200
121,200
85,200
87,200
83,200
47,200
109,200
81,200
136,200
77,200
151,200
115,200
87,200
87,200
72,200
104,200
105,200
100,200
71,200
34,200
36,200
81,200
51,200
123,200
132,200
124,200
97,200
35,200
146,200
120,200
36,200
84,200
58,200
81,200
29,200
32,200
109,200
40,200
112,200
34,200
43,200
45,200
51,200
33,200
106,200
140,200
135,200
122,200
96,200
126,200
56,200
148,200
54,200
117,200
50,200
79,200
34,200
141,200
69,200
125,200
32,200
74,200
45,200
82,200
110,200
38,200
106,200
94,200
114,200
125,200
82,200
106,200
44,200
81,200
33,200
39,200
47,200
96,200
31,200
126,200
95,200
50,200
28,200
102,200
124,200
32,200
120,200
72,200
111,200
124,200
34,200
120,200
38,200
123,200
128,200
110,200
37,200
121,200
38,200
134,200
103,200
33,200
49,200
135,200
109,200
105,200
144,200
119,200
39,200
93,200
49,200
50,200
42,200
53,200
44,200
131,200
126,200
123,200
107,200
109,200
38,200
106,200
118,200
120,200
100,200
96,200
28,200
117,200
80,200
35,200
127,200
131,200
99,200
116,200
87,200
137,200
46,200
44,200
136,200
39,200
67,200
129,200
75,200
116,200
46,200
102,200
132,200
118,200
122,200
52,200
114,200
107,200
82,200
49,200
104,200
130,200
78,200
124,200
132,200
33,200
35,200
94,200
78,200
77,200
114,200
75,200
46,200
104,200
77,200
34,200
124,200
116,200
104,200
36,200
91,200
34,200
132,200
37,200
32,200
125,200
71,200
121,200
102,200
126,200
114,200
92,200
36,200
86,200
135,200
107,200
146,200
67,200
40,200
125,200
40,200
118,200
129,200
60,200
129,200
79,200
128,200
116,200
52,200
122,200
50,200
107,200
43,200
118,200
63,200
102,200
34,200
38,200
108,200
139,200
71,200
84,200
40,200
26,200
109,200
48,200
104,200
43,200
35,200
76,200
41,200
135,200
113,200
121,200
79,200
33,200
58,200
45,200
113,200
122,200
121,200
101,200
119,200
114,200
35,200
109,200
109,200
110,200
122,200
82,200
63,200
61,200
42,200
114,200
60,200
137,200
79,200
124,200
46,200
110,200
81,200
79,200
107,200
104,200
133,200
126,200
40,200
89,200
103,200
134,200
46,200
33,200
96,200
128,200
39,200
28,200
106,200
55,200
29,200
36,200
79,200
130,200
33,200
114,200
39,200
54,200
126,200
89,200
81,200
49,200
84,200
49,200
84,200
121,200
43,200
135,200
133,200
114,200
120,200
122,200
37,200
95,200
120,200
94,200
27,200
105,200
107,200
107,200
118,200
73,200
55,200
115,200
132,200
24,200
129,200
119,200
70,200
128,200
130,200
81,200
131,200
125,200
32,200
76,200
112,200
31,200
82,200
122,200
113,200
110,200
117,200
53,200
122,200
128,200
40,200
126,200
134,200
48,200
73,200
113,200
52,200
130,200
36,200
103,200
117,200
80,200
52,200
72,200
89,200
38,200
121,200
101,200
41,200
107,200
113,200
30,200
34,200
36,200
56,200
75,200
77,200
117,200
30,200
132,200
31,200
37,200
48,200
88,200
129,200
122,200
113,200
45,200
77,200
130,200
95,200
114,200
52,200
120,200
92,200
68,200
34,200
106,200
101,200
138,200
125,200
41,200
68,200
138,200
40,200
142,200
109,200
111,200
109,200
68,200
48,200
109,200
31,200
70,200
47,200
121,200
139,200
40,200
128,200
131,200
21,200
109,200
38,200
46,200
76,200
126,200
93,200
76,200
39,200
107,200
105,200
72,200
123,200
123,200
78,200
127,200
106,200
137,200
132,200
113,200
130,200
96,200
35,200
38,200
35,200
127,200
134,200
63,200
45,200
92,200
87,200
115,200
87,200
77,200
62,200
108,200
117,200
118,200
104,200
139,200
40,200
110,200
92,200
116,200
100,200
120,200
40,200
49,200
146,200
81,200
41,200
115,200
126,200
129,200
117,200
40,200
91,200
43,200
26,200
82,200
41,200
114,200
40,200
50,200
85,200
37,200
142,200
39,200
119,200
45,200
153,200
124,200
109,200
117,200
123,200
75,200
112,200
64,200
46,200
119,200
109,200
126,200
34,200
128,200
122,200
44,200
75,200
120,200
114,200
42,200
39,200
26,200
45,200
101,200
43,200
104,200
132,200
105,200
50,200
44,200
78,200
43,200
133,200
108,200
139,200
94,200
115,200
116,200
108,200
119,200
19,200
117,200
78,200
172,200
118,200
55,200
116,200
37,200
120,200
130,200
123,200
94,200
81,200
117,200
112,200
76,200
104,200
80,200
112,200
116,200
116,200
36,200
117,200
122,200
117,200
40,200
55,200
115,200
111,200
110,200
101,200
114,200
135,200
123,200
114,200
36,200
124,200
130,200
126,200
123,200
68,200
94,200
45,200
58,200
122,200
118,200
83,200
120,200
157,200
114,200
116,200
116,200
104,200
89,200
34,200
37,200
39,200
61,200
30,200
31,200
129,200
115,200
35,200
37,200
105,200
113,200
98,200
69,200
112,200
117,200
119,200
106,200
49,200
118,200
70,200
78,200
126,200
79,200
44,200
121,200
93,200
33,200
120,200
33,200
124,200
35,200
148,200
137,200
80,200
24,200
44,200
127,200
49,200
118,200
136,200
26,200
75,200
35,200
37,200
93,200
123,200
124,200
117,200
40,200
52,200
55,200
26,200
124,200
127,200
114,200
124,200
125,200
42,200
118,200
113,200
114,200
93,200
124,200
34,200
132,200
108,200
122,200
123,200
123,200
118,200
44,200
63,200
67,200
126,200
125,200
40,200
139,200
43,200
134,200
35,200
124,200
43,200
106,200
134,200
118,200
110,200
140,200
105,200
113,200
34,200
93,200
130,200
31,200
129,200
74,200
136,200
38,200
45,200
37,200
138,200
144,200
36,200
67,200
116,200
118,200
114,200
150,200
127,200
56,200
133,200
39,200
109,200
50,200
123,200
106,200
114,200
119,200
83,200
105,200
122,200
137,200
113,200
121,200
125,200
111,200
133,200
117,200
140,200
110,200
40,200
41,200
46,200
48,200
116,200
71,200
101,200
94,200
83,200
85,200
55,200
112,200
129,200
104,200
119,200
117,200
49,200
125,200
102,200
135,200
119,200
75,200
40,200
31,200
39,200
115,200
119,200
43,200
115,200
131,200
43,200
102,200
148,200
80,200
72,200
73,200
115,200
107,200
131,200
126,200
74,200
23,200
37,200
125,200
118,200
121,200
85,200
71,200
41,200
123,200
49,200
126,200
50,200
97,200
119,200
133,200
42,200
135,200
81,200
128,200
112,200
52,200
121,200
84,200
108,200
87,200
108,200
71,200
85,200
64,200
129,200
32,200
40,200
25,200
73,200
117,200
126,200
35,200
66,200
126,200
33,200
90,200
76,200
116,200
53,200
104,200
116,200
68,200
126,200
120,200
134,200
110,200
135,200
112,200
140,200
91,200
116,200
121,200
123,200
130,200
39,200
115,200
120,200
80,200
107,200
123,200
47,200
86,200
30,200
132,200
143,200
35,200
115,200
87,200
80,200
131,200
44,200
76,200
137,200
72,200
123,200
139,200
81,200
34,200
118,200
105,200
139,200
48,200
74,200
138,200
84,200
74,200
97,200
39,200
93,200
115,200
134,200
123,200
91,200
103,200
42,200
46,200
35,200
132,200
74,200
85,200
146,200
40,200
144,200
74,200
133,200
30,200
127,200
122,200
120,200
34,200
69,200
106,200
128,200
84,200
39,200
54,200
126,200
29,200
52,200
34,200
80,200
109,200
43,200
67,200
35,200
60,200
34,200
34,200
109,200
48,200
36,200
89,200
123,200
30,200
80,200
112,200
126,200
135,200
70,200
120,200
131,200
97,200
119,200
39,200
86,200
62,200
31,200
69,200
37,200
111,200
139,200
40,200
85,200
111,200
143,200
128,200
66,200
21,200
43,200
135,200
142,200
122,200
127,200
88,200
125,200
32,200
117,200
95,200
45,200
133,200
40,200
117,200
129,200
38,200
80,200
115,200
97,200
76,200
118,200
78,200
130,200
44,200
89,200
131,200
58,200
38,200
97,200
41,200
40,200
96,200
74,200
27,200
75,200
123,200
123,200
28,200
29,200
134,200
128,200
104,200
112,200
124,200
78,200
133,200
118,200
117,200
132,200
57,200
127,200
118,200
109,200
130,200
41,200
99,200
140,200
125,200
45,200
139,200
32,200
83,200
101,200
37,200
30,200
112,200
126,200
141,200
54,200
38,200
69,200
125,200
39,200
111,200
35,200
28,200
72,200
118,200
32,200
141,200
136,200
109,200
126,200
73,200
39,200
34,200
106,200
86,200
123,200
32,200
131,200
72,200
127,200
30,200
108,200
37,200
118,200
110,200
85,200
140,200
73,200
81,200
112,200
31,200
105,200
117,200
81,200
111,200
127,200
81,200
36,200
113,200
120,200
82,200
131,200
37,200
124,200
35,200
129,200
108,200
110,200
80,200
128,200
90,200
150,200
69,200
117,200
119,200
134,200
115,200
73,200
54,200
74,200
104,200
98,200
63,200
35,200
131,200
120,200
126,200
119,200
139,200
83,200
40,200
137,200
94,200
116,200
75,200
20,200
42,200
38,200
39,200
51,200
39,200
104,200
85,200
86,200
128,200
89,200
123,200
97,200
43,200
118,200
89,200
51,200
77,200
51,200
123,200
34,200
108,200
70,200
113,200
97,200
142,200
33,200
80,200
68,200
113,200
81,200
28,200
49,200
36,200
122,200
69,200
97,200
116,200
123,200
36,200
34,200
