Counts,Dilution
46,200
18,200
28,200
51,200
72,200
12,200
34,200
29,200
21,200
41,200
56,200
73,200
24,200
47,200
65,200
76,200
85,200
28,200
30,200
20,200
19,200
18,200
52,200
83,200
65,200
59,200
30,200
73,200
44,200
16,200
50,200
59,200
18,200
45,200
22,200
39,200
71,200
25,200
24,200
70,200
21,200
64,200
36,200
32,200
40,200
19,200
39,200
67,200
28,200
63,200
33,200
67,200
21,200
14,200
30,200
69,200
69,200
17,200
38,200
21,200
22,200
51,200
47,200
24,200
32,200
34,200
18,200
28,200
16,200
21,200
30,200
83,200
77,200
41,200
20,200
82,200
79,200
65,200
64,200
45,200
68,200
84,200
66,200
33,200
24,200
17,200
14,200
76,200
72,200
40,200
36,200
22,200
70,200
47,200
69,200
61,200
78,200
43,200
39,200
72,200
49,200
15,200
59,200
72,200
40,200
24,200
67,200
24,200
32,200
76,200
38,200
72,200
40,200
47,200
36,200
64,200
11,200
16,200
38,200
45,200
90,200
74,200
24,200
41,200
37,200
34,200
25,200
34,200
14,200
57,200
32,200
75,200
42,200
16,200
18,200
45,200
65,200
26,200
58,200
34,200
18,200
24,200
76,200
49,200
39,200
30,200
13,200
63,200
24,200
50,200
61,200
53,200
22,200
36,200
69,200
19,200
39,200
22,200
39,200
44,200
37,200
31,200
59,200
35,200
19,200
74,200
88,200
36,200
74,200
80,200
76,200
57,200
39,200
71,200
61,200
25,200
62,200
23,200
21,200
61,200
16,200
33,200
43,200
36,200
20,200
13,200
66,200
60,200
31,200
32,200
64,200
48,200
58,200
68,200
60,200
34,200
42,200
70,200
34,200
45,200
41,200
72,200
43,200
65,200
60,200
47,200
27,200
47,200
37,200
20,200
40,200
23,200
54,200
86,200
26,200
80,200
52,200
33,200
83,200
13,200
57,200
56,200
25,200
20,200
75,200
64,200
53,200
68,200
75,200
16,200
39,200
51,200
23,200
81,200
44,200
74,200
19,200
57,200
61,200
45,200
74,200
48,200
39,200
82,200
39,200
84,200
37,200
47,200
57,200
29,200
58,200
19,200
44,200
76,200
18,200
43,200
36,200
55,200
76,200
73,200
48,200
30,200
56,200
72,200
88,200
45,200
62,200
49,200
75,200
35,200
41,200
47,200
13,200
72,200
41,200
78,200
67,200
80,200
49,200
48,200
78,200
53,200
68,200
45,200
43,200
45,200
26,200
44,200
73,200
65,200
27,200
69,200
76,200
41,200
28,200
61,200
22,200
79,200
19,200
52,200
24,200
43,200
38,200
48,200
44,200
35,200
77,200
65,200
23,200
91,200
74,200
32,200
18,200
65,200
72,200
37,200
93,200
28,200
50,200
47,200
16,200
18,200
74,200
17,200
28,200
19,200
39,200
25,200
65,200
84,200
41,200
48,200
92,200
33,200
43,200
30,200
73,200
79,200
67,200
26,200
38,200
65,200
56,200
48,200
30,200
56,200
62,200
39,200
30,200
32,200
53,200
15,200
73,200
19,200
50,200
42,200
25,200
19,200
26,200
43,200
38,200
52,200
21,200
17,200
61,200
69,200
64,200
81,200
39,200
16,200
28,200
69,200
17,200
65,200
39,200
36,200
30,200
43,200
63,200
43,200
9,200
87,200
62,200
82,200
63,200
48,200
75,200
43,200
12,200
48,200
40,200
51,200
54,200
54,200
50,200
18,200
36,200
75,200
68,200
29,200
43,200
70,200
76,200
16,200
64,200
18,200
49,200
30,200
16,200
47,200
13,200
36,200
66,200
37,200
55,200
84,200
32,200
41,200
24,200
14,200
24,200
52,200
22,200
51,200
65,200
38,200
41,200
19,200
28,200
81,200
34,200
18,200
42,200
69,200
27,200
18,200
24,200
38,200
43,200
57,200
41,200
50,200
62,200
74,200
72,200
22,200
34,200
74,200
73,200
61,200
22,200
51,200
27,200
53,200
60,200
27,200
34,200
37,200
75,200
81,200
84,200
27,200
59,200
35,200
21,200
14,200
72,200
71,200
36,200
20,200
39,200
27,200
29,200
97,200
77,200
26,200
18,200
38,200
31,200
15,200
104,200
20,200
12,200
74,200
74,200
16,200
39,200
39,200
13,200
47,200
78,200
66,200
80,200
74,200
16,200
35,200
40,200
12,200
42,200
51,200
50,200
75,200
56,200
15,200
68,200
18,200
20,200
55,200
59,200
62,200
30,200
15,200
81,200
45,200
16,200
40,200
22,200
29,200
35,200
27,200
43,200
36,200
49,200
18,200
44,200
22,200
66,200
85,200
75,200
24,200
58,200
85,200
72,200
57,200
34,200
16,200
47,200
64,200
67,200
31,200
30,200
19,200
64,200
21,200
18,200
63,200
24,200
55,200
43,200
41,200
32,200
41,200
26,200
15,200
22,200
37,200
22,200
55,200
83,200
50,200
19,200
21,200
16,200
35,200
36,200
62,200
14,200
18,200
64,200
31,200
68,200
93,200
27,200
20,200
18,200
40,200
24,200
36,200
15,200
50,200
63,200
20,200
22,200
13,200
66,200
16,200
70,200
63,200
36,200
20,200
13,200
35,200
74,200
29,200
38,200
50,200
65,200
37,200
67,200
50,200
63,200
16,200
17,200
16,200
26,200
19,200
78,200
15,200
24,200
14,200
51,200
25,200
74,200
21,200
63,200
84,200
74,200
47,200
44,200
68,200
67,200
80,200
64,200
49,200
63,200
62,200
46,200
45,200
44,200
45,200
76,200
49,200
75,200
22,200
45,200
46,200
28,200
42,200
41,200
36,200
14,200
28,200
19,200
35,200
71,200
25,200
69,200
73,200
74,200
37,200
56,200
36,200
70,200
34,200
46,200
44,200
54,200
77,200
77,200
26,200
37,200
53,200
61,200
35,200
14,200
36,200
18,200
48,200
26,200
73,200
80,200
18,200
53,200
49,200
50,200
67,200
70,200
36,200
60,200
40,200
42,200
42,200
27,200
46,200
19,200
64,200
29,200
87,200
42,200
74,200
36,200
75,200
67,200
34,200
43,200
67,200
13,200
85,200
65,200
75,200
30,200
39,200
83,200
25,200
39,200
25,200
19,200
72,200
75,200
45,200
52,200
63,200
38,200
19,200
71,200
89,200
73,200
46,200
33,200
52,200
25,200
31,200
19,200
17,200
71,200
52,200
42,200
81,200
41,200
48,200
72,200
52,200
10,200
78,200
26,200
24,200
10,200
33,200
85,200
39,200
47,200
80,200
47,200
34,200
22,200
42,200
90,200
14,200
68,200
66,200
28,200
31,200
57,200
41,200
20,200
43,200
53,200
65,200
60,200
16,200
76,200
44,200
45,200
22,200
27,200
47,200
19,200
17,200
66,200
70,200
69,200
38,200
17,200
42,200
47,200
52,200
61,200
33,200
43,200
72,200
19,200
22,200
73,200
68,200
19,200
56,200
27,200
17,200
40,200
53,200
22,200
30,200
29,200
20,200
70,200
45,200
67,200
18,200
63,200
15,200
36,200
89,200
68,200
68,200
59,200
55,200
70,200
56,200
76,200
18,200
21,200
18,200
61,200
24,200
43,200
43,200
47,200
64,200
71,200
19,200
21,200
38,200
66,200
21,200
24,200
64,200
71,200
38,200
17,200
43,200
77,200
61,200
17,200
84,200
57,200
23,200
16,200
66,200
40,200
22,200
66,200
23,200
34,200
16,200
62,200
22,200
54,200
21,200
47,200
71,200
18,200
21,200
48,200
34,200
19,200
38,200
33,200
76,200
44,200
26,200
37,200
78,200
17,200
12,200
24,200
26,200
57,200
65,200
47,200
42,200
26,200
69,200
62,200
60,200
56,200
19,200
42,200
68,200
19,200
18,200
84,200
22,200
70,200
40,200
38,200
50,200
69,200
55,200
70,200
78,200
20,200
71,200
21,200
67,200
69,200
60,200
60,200
80,200
15,200
31,200
13,200
82,200
34,200
94,200
10,200
44,200
21,200
20,200
62,200
77,200
20,200
83,200
29,200
37,200
26,200
62,200
47,200
39,200
17,200
61,200
18,200
44,200
13,200
19,200
43,200
31,200
93,200
17,200
22,200
67,200
21,200
75,200
19,200
29,200
16,200
81,200
43,200
29,200
15,200
64,200
69,200
54,200
60,200
63,200
16,200
22,200
21,200
27,200
23,200
47,200
20,200
40,200
63,200
47,200
45,200
27,200
72,200
25,200
19,200
86,200
78,200
39,200
67,200
15,200
67,200
11,200
38,200
16,200
78,200
25,200
27,200
75,200
25,200
66,200
79,200
49,200
90,200
39,200
65,200
63,200
36,200
37,200
57,200
17,200
65,200
57,200
65,200
20,200
15,200
29,200
46,200
17,200
21,200
21,200
54,200
66,200
18,200
81,200
63,200
39,200
82,200
60,200
26,200
21,200
24,200
17,200
60,200
23,200
73,200
24,200
56,200
16,200
80,200
19,200
21,200
24,200
47,200
70,200
39,200
24,200
56,200
40,200
32,200
63,200
43,200
23,200
35,200
19,200
57,200
70,200
25,200
45,200
20,200
16,200
70,200
36,200
39,200
77,200
51,200
19,200
74,200
54,200
42,200
23,200
36,200
22,200
78,200
26,200
41,200
65,200
36,200
78,200
82,200
23,200
63,200
32,200
27,200
14,200
37,200
21,200
56,200
54,200
54,200
32,200
47,200
59,200
62,200
66,200
26,200
24,200
21,200
23,200
74,200
68,200
21,200
19,200
39,200
60,200
60,200
38,200
17,200
16,200
74,200
41,200
21,200
56,200
18,200
55,200
30,200
76,200
43,200
50,200
36,200
42,200
51,200
86,200
85,200
55,200
83,200
15,200
25,200
76,200
61,200
50,200
64,200
86,200
72,200
20,200
72,200
30,200
74,200
56,200
40,200
64,200
16,200
25,200
69,200
23,200
56,200
45,200
60,200
29,200
40,200
69,200
58,200
39,200
74,200
49,200
14,200
39,200
32,200
41,200
40,200
21,200
44,200
18,200
41,200
40,200
21,200
63,200
36,200
58,200
65,200
74,200
59,200
68,200
19,200
35,200
29,200
36,200
60,200
44,200
66,200
21,200
67,200
18,200
74,200
33,200
85,200
64,200
73,200
66,200
80,200
58,200
13,200
26,200
42,200
38,200
38,200
49,200
69,200
23,200
36,200
71,200
38,200
70,200
15,200
19,200
32,200
37,200
20,200
79,200
34,200
83,200
29,200
15,200
47,200
28,200
72,200
34,200
53,200
84,200
28,200
56,200
42,200
35,200
23,200
30,200
62,200
24,200
50,200
70,200
68,200
77,200
18,200
39,200
59,200
43,200
31,200
40,200
22,200
26,200
65,200
70,200
36,200
11,200
72,200
66,200
26,200
50,200
26,200
73,200
17,200
13,200
9,200
64,200
81,200
41,200
38,200
34,200
70,200
66,200
78,200
45,200
63,200
25,200
43,200
71,200
31,200
55,200
36,200
27,200
21,200
83,200
23,200
67,200
43,200
58,200
30,200
19,200
67,200
44,200
43,200
8,200
14,200
73,200
47,200
68,200
41,200
42,200
45,200
16,200
45,200
19,200
37,200
60,200
87,200
23,200
40,200
64,200
18,200
69,200
34,200
21,200
37,200
36,200
38,200
76,200
53,200
61,200
31,200
34,200
91,200
72,200
83,200
77,200
17,200
31,200
60,200
16,200
68,200
13,200
20,200
70,200
45,200
78,200
79,200
11,200
27,200
39,200
45,200
15,200
40,200
71,200
82,200
65,200
42,200
46,200
69,200
41,200
76,200
17,200
64,200
15,200
71,200
23,200
20,200
66,200
77,200
82,200
61,200
58,200
21,200
80,200
26,200
18,200
18,200
40,200
39,200
77,200
70,200
42,200
16,200
42,200
28,200
48,200
34,200
19,200
37,200
32,200
61,200
74,200
27,200
22,200
43,200
71,200
17,200
17,200
81,200
35,200
69,200
62,200
62,200
61,200
14,200
65,200
76,200
36,200
25,200
18,200
72,200
76,200
47,200
26,200
22,200
21,200
40,200
78,200
39,200
12,200
38,200
42,200
18,200
40,200
88,200
12,200
21,200
72,200
23,200
18,200
14,200
59,200
44,200
37,200
15,200
75,200
65,200
77,200
78,200
50,200
87,200
35,200
72,200
54,200
63,200
58,200
69,200
91,200
21,200
13,200
33,200
75,200
52,200
45,200
47,200
23,200
90,200
25,200
15,200
45,200
60,200
55,200
71,200
73,200
25,200
31,200
62,200
58,200
45,200
57,200
45,200
23,200
35,200
16,200
18,200
22,200
42,200
21,200
63,200
83,200
20,200
15,200
75,200
53,200
49,200
42,200
15,200
80,200
71,200
55,200
15,200
45,200
32,200
67,200
42,200
29,200
26,200
17,200
19,200
48,200
18,200
27,200
63,200
32,200
27,200
76,200
34,200
19,200
18,200
78,200
65,200
56,200
63,200
23,200
70,200
53,200
19,200
49,200
65,200
19,200
65,200
41,200
65,200
39,200
47,200
56,200
72,200
79,200
74,200
69,200
46,200
53,200
21,200
17,200
68,200
28,200
48,200
91,200
44,200
12,200
37,200
23,200
33,200
24,200
40,200
69,200
30,200
35,200
41,200
19,200
13,200
51,200
42,200
65,200
21,200
67,200
71,200
18,200
50,200
37,200
74,200
18,200
53,200
34,200
34,200
45,200
41,200
73,200
67,200
24,200
16,200
53,200
37,200
61,200
27,200
72,200
14,200
28,200
56,200
41,200
61,200
39,200
28,200
76,200
61,200
77,200
26,200
23,200
86,200
90,200
48,200
65,200
71,200
45,200
38,200
68,200
48,200
63,200
16,200
70,200
22,200
42,200
16,200
16,200
40,200
26,200
82,200
88,200
38,200
72,200
60,200
64,200
39,200
18,200
58,200
23,200
75,200
34,200
21,200
52,200
43,200
61,200
58,200
44,200
43,200
67,200
59,200
51,200
36,200
30,200
30,200
33,200
63,200
43,200
36,200
48,200
91,200
46,200
17,200
40,200
19,200
63,200
31,200
23,200
64,200
19,200
16,200
24,200
12,200
70,200
19,200
18,200
48,200
60,200
38,200
19,200
77,200
20,200
26,200
61,200
69,200
50,200
71,200
38,200
31,200
71,200
74,200
65,200
64,200
70,200
74,200
69,200
23,200
30,200
49,200
38,200
70,200
49,200
20,200
70,200
30,200
53,200
50,200
15,200
57,200
72,200
20,200
35,200
13,200
55,200
37,200
32,200
49,200
71,200
31,200
50,200
46,200
18,200
22,200
79,200
20,200
22,200
55,200
66,200
22,200
17,200
38,200
45,200
21,200
22,200
52,200
19,200
49,200
71,200
76,200
15,200
81,200
42,200
46,200
69,200
34,200
67,200
63,200
18,200
66,200
98,200
71,200
27,200
36,200
47,200
24,200
56,200
23,200
20,200
32,200
69,200
79,200
66,200
18,200
61,200
69,200
45,200
28,200
44,200
25,200
70,200
12,200
66,200
57,200
27,200
45,200
55,200
20,200
17,200
21,200
65,200
64,200
19,200
65,200
39,200
25,200
66,200
42,200
18,200
17,200
48,200
68,200
46,200
37,200
22,200
25,200
44,200
67,200
75,200
84,200
55,200
69,200
22,200
41,200
55,200
56,200
62,200
45,200
36,200
52,200
10,200
52,200
74,200
37,200
75,200
38,200
25,200
19,200
20,200
58,200
71,200
37,200
18,200
21,200
24,200
60,200
38,200
20,200
14,200
22,200
61,200
68,200
80,200
70,200
59,200
38,200
25,200
47,200
75,200
45,200
20,200
23,200
40,200
41,200
71,200
83,200
21,200
37,200
80,200
20,200
69,200
50,200
81,200
36,200
15,200
21,200
80,200
78,200
26,200
14,200
12,200
87,200
53,200
18,200
82,200
35,200
55,200
16,200
40,200
14,200
14,200
19,200
25,200
71,200
69,200
41,200
28,200
25,200
67,200
24,200
46,200
25,200
15,200
16,200
76,200
66,200
37,200
24,200
26,200
19,200
67,200
18,200
19,200
74,200
34,200
81,200
66,200
43,200
56,200
42,200
82,200
63,200
76,200
73,200
28,200
34,200
23,200
63,200
21,200
83,200
10,200
50,200
61,200
83,200
22,200
31,200
28,200
30,200
13,200
22,200
60,200
60,200
16,200
43,200
24,200
25,200
15,200
29,200
57,200
19,200
37,200
16,200
37,200
42,200
63,200
52,200
14,200
21,200
45,200
43,200
78,200
29,200
75,200
48,200
18,200
47,200
16,200
21,200
81,200
22,200
20,200
32,200
34,200
89,200
32,200
55,200
55,200
31,200
62,200
40,200
60,200
66,200
82,200
43,200
67,200
75,200
68,200
47,200
13,200
23,200
86,200
84,200
71,200
63,200
81,200
76,200
25,200
69,200
55,200
76,200
43,200
17,200
43,200
21,200
60,200
80,200
35,200
64,200
29,200
23,200
21,200
41,200
75,200
36,200
67,200
67,200
23,200
65,200
42,200
29,200
18,200
21,200
37,200
30,200
61,200
52,200
20,200
88,200
53,200
34,200
20,200
18,200
22,200
31,200
71,200
74,200
40,200
40,200
40,200
25,200
31,200
56,200
69,200
17,200
97,200
74,200
18,200
18,200
35,200
25,200
82,200
26,200
22,200
64,200
38,200
60,200
26,200
25,200
17,200
21,200
79,200
36,200
28,200
50,200
15,200
44,200
82,200
53,200
41,200
59,200
26,200
34,200
46,200
66,200
78,200
58,200
45,200
30,200
78,200
46,200
27,200
32,200
56,200
15,200
37,200
8,200
33,200
31,200
83,200
67,200
83,200
24,200
78,200
24,200
77,200
69,200
39,200
91,200
18,200
57,200
54,200
69,200
18,200
14,200
45,200
24,200
83,200
85,200
61,200
26,200
81,200
42,200
31,200
72,200
54,200
20,200
39,200
16,200
50,200
77,200
40,200
34,200
26,200
24,200
21,200
60,200
52,200
22,200
23,200
35,200
23,200
74,200
76,200
46,200
39,200
32,200
76,200
25,200
39,200
45,200
32,200
43,200
27,200
72,200
39,200
23,200
43,200
80,200
33,200
70,200
20,200
29,200
38,200
27,200
22,200
40,200
42,200
42,200
62,200
22,200
22,200
14,200
15,200
81,200
71,200
58,200
18,200
52,200
67,200
25,200
47,200
27,200
29,200
67,200
28,200
78,200
19,200
38,200
23,200
35,200
29,200
37,200
74,200
34,200
25,200
58,200
13,200
48,200
30,200
65,200
49,200
38,200
52,200
59,200
13,200
43,200
53,200
31,200
29,200
41,200
59,200
12,200
67,200
60,200
38,200
23,200
53,200
38,200
40,200
38,200
45,200
45,200
39,200
14,200
78,200
78,200
54,200
37,200
43,200
20,200
73,200
61,200
69,200
46,200
62,200
64,200
85,200
37,200
69,200
25,200
43,200
84,200
20,200
47,200
41,200
92,200
61,200
25,200
65,200
64,200
58,200
17,200
80,200
61,200
88,200
33,200
16,200
15,200
15,200
79,200
17,200
35,200
63,200
42,200
76,200
43,200
21,200
68,200
64,200
15,200
76,200
23,200
42,200
63,200
76,200
85,200
45,200
34,200
23,200
50,200
14,200
34,200
38,200
52,200
42,200
80,200
43,200
56,200
20,200
26,200
47,200
38,200
69,200
77,200
33,200
53,200
71,200
14,200
37,200
30,200
47,200
43,200
29,200
45,200
70,200
32,200
36,200
57,200
72,200
42,200
61,200
32,200
23,200
43,200
18,200
20,200
40,200
59,200
35,200
18,200
28,200
76,200
17,200
70,200
67,200
68,200
49,200
54,200
27,200
38,200
50,200
72,200
59,200
30,200
78,200
37,200
26,200
60,200
29,200
46,200
96,200
67,200
65,200
20,200
45,200
17,200
63,200
19,200
29,200
21,200
24,200
82,200
25,200
37,200
78,200
59,200
29,200
65,200
48,200
29,200
59,200
39,200
70,200
66,200
47,200
14,200
25,200
44,200
90,200
28,200
82,200
42,200
15,200
37,200
35,200
55,200
23,200
27,200
44,200
59,200
52,200
58,200
67,200
42,200
23,200
42,200
47,200
33,200
81,200
18,200
76,200
20,200
83,200
79,200
38,200
24,200
44,200
26,200
24,200
77,200
25,200
28,200
98,200
36,200
26,200
55,200
23,200
44,200
33,200
58,200
67,200
71,200
86,200
73,200
44,200
15,200
33,200
43,200
25,200
81,200
69,200
17,200
19,200
20,200
29,200
19,200
23,200
29,200
71,200
41,200
32,200
27,200
29,200
48,200
26,200
57,200
23,200
55,200
83,200
22,200
34,200
65,200
22,200
89,200
75,200
25,200
19,200
43,200
66,200
24,200
72,200
25,200
68,200
68,200
70,200
74,200
18,200
71,200
73,200
34,200
68,200
41,200
33,200
76,200
48,200
26,200
23,200
71,200
24,200
30,200
18,200
77,200
31,200
35,200
49,200
70,200
47,200
27,200
59,200
49,200
33,200
29,200
25,200
46,200
24,200
47,200
29,200
32,200
70,200
39,200
13,200
50,200
42,200
69,200
77,200
47,200
18,200
63,200
24,200
25,200
33,200
78,200
33,200
21,200
15,200
31,200
34,200
64,200
25,200
11,200
17,200
38,200
87,200
23,200
52,200
45,200
29,200
38,200
40,200
49,200
27,200
57,200
29,200
54,200
16,200
73,200
77,200
22,200
82,200
75,200
70,200
24,200
48,200
18,200
36,200
65,200
69,200
30,200
50,200
30,200
48,200
40,200
69,200
75,200
37,200
25,200
59,200
78,200
62,200
71,200
30,200
73,200
19,200
82,200
82,200
25,200
98,200
18,200
22,200
58,200
45,200
52,200
26,200
79,200
72,200
81,200
28,200
36,200
19,200
62,200
81,200
10,200
16,200
42,200
74,200
22,200
68,200
64,200
19,200
85,200
16,200
22,200
25,200
30,200
45,200
28,200
39,200
17,200
16,200
31,200
15,200
65,200
21,200
22,200
66,200
20,200
79,200
46,200
71,200
69,200
59,200
62,200
66,200
67,200
23,200
34,200
15,200
22,200
65,200
73,200
28,200
29,200
23,200
41,200
68,200
68,200
20,200
52,200
29,200
18,200
20,200
40,200
60,200
25,200
74,200
58,200
43,200
66,200
20,200
20,200
73,200
79,200
69,200
18,200
45,200
33,200
33,200
78,200
37,200
30,200
62,200
35,200
17,200
77,200
81,200
45,200
77,200
16,200
44,200
75,200
70,200
44,200
66,200
21,200
19,200
46,200
43,200
41,200
22,200
23,200
47,200
66,200
39,200
50,200
62,200
61,200
26,200
80,200
60,200
17,200
35,200
78,200
73,200
72,200
47,200
32,200
60,200
70,200
29,200
40,200
50,200
28,200
21,200
74,200
40,200
50,200
38,200
34,200
43,200
24,200
58,200
48,200
20,200
56,200
19,200
42,200
51,200
64,200
71,200
35,200
51,200
44,200
48,200
21,200
22,200
33,200
17,200
37,200
24,200
63,200
29,200
24,200
21,200
84,200
19,200
43,200
73,200
82,200
22,200
58,200
23,200
71,200
52,200
50,200
43,200
16,200
68,200
69,200
77,200
35,200
34,200
18,200
25,200
65,200
60,200
35,200
21,200
59,200
36,200
33,200
23,200
56,200
64,200
41,200
45,200
64,200
37,200
18,200
34,200
32,200
82,200
45,200
18,200
79,200
69,200
34,200
33,200
25,200
57,200
18,200
72,200
38,200
20,200
62,200
37,200
71,200
65,200
23,200
61,200
17,200
18,200
23,200
66,200
48,200
25,200
20,200
72,200
73,200
35,200
14,200
32,200
68,200
39,200
22,200
78,200
24,200
35,200
65,200
49,200
43,200
17,200
32,200
50,200
42,200
38,200
18,200
16,200
30,200
18,200
37,200
49,200
20,200
32,200
37,200
26,200
42,200
20,200
82,200
31,200
28,200
22,200
24,200
37,200
37,200
22,200
60,200
21,200
29,200
62,200
38,200
18,200
22,200
24,200
13,200
13,200
23,200
20,200
72,200
27,200
50,200
26,200
62,200
61,200
47,200
83,200
23,200
21,200
79,200
36,200
23,200
68,200
21,200
80,200
35,200
25,200
75,200
18,200
32,200
63,200
78,200
29,200
24,200
21,200
10,200
81,200
69,200
41,200
70,200
18,200
41,200
46,200
40,200
41,200
35,200
59,200
19,200
68,200
58,200
23,200
28,200
31,200
69,200
68,200
19,200
40,200
34,200
26,200
80,200
34,200
36,200
56,200
14,200
30,200
37,200
43,200
23,200
24,200
27,200
87,200
37,200
30,200
21,200
44,200
63,200
35,200
50,200
26,200
17,200
70,200
23,200
22,200
41,200
64,200
70,200
28,200
90,200
78,200
65,200
76,200
48,200
33,200
14,200
75,200
76,200
50,200
33,200
59,200
57,200
36,200
17,200
25,200
45,200
54,200
75,200
60,200
17,200
80,200
25,200
50,200
26,200
29,200
46,200
69,200
50,200
44,200
18,200
81,200
51,200
48,200
42,200
76,200
33,200
46,200
21,200
83,200
69,200
73,200
66,200
21,200
29,200
20,200
36,200
19,200
41,200
14,200
75,200
40,200
60,200
35,200
70,200
61,200
54,200
23,200
36,200
26,200
52,200
49,200
46,200
42,200
72,200
80,200
11,200
64,200
43,200
36,200
38,200
69,200
93,200
20,200
70,200
64,200
75,200
78,200
37,200
20,200
27,200
85,200
70,200
76,200
42,200
71,200
18,200
20,200
59,200
50,200
34,200
29,200
74,200
71,200
45,200
76,200
38,200
81,200
11,200
82,200
56,200
27,200
68,200
49,200
34,200
60,200
27,200
69,200
73,200
64,200
75,200
30,200
60,200
60,200
74,200
40,200
59,200
86,200
18,200
59,200
74,200
70,200
94,200
49,200
20,200
88,200
40,200
52,200
19,200
32,200
18,200
56,200
30,200
74,200
13,200
20,200
35,200
22,200
73,200
38,200
67,200
16,200
55,200
56,200
84,200
57,200
17,200
21,200
48,200
74,200
29,200
85,200
30,200
31,200
54,200
62,200
21,200
28,200
13,200
16,200
46,200
67,200
23,200
17,200
17,200
35,200
28,200
49,200
79,200
62,200
92,200
33,200
75,200
19,200
81,200
68,200
69,200
68,200
58,200
17,200
72,200
45,200
17,200
40,200
62,200
66,200
64,200
50,200
49,200
65,200
46,200
66,200
79,200
21,200
79,200
45,200
62,200
96,200
18,200
19,200
25,200
34,200
18,200
36,200
63,200
69,200
75,200
66,200
15,200
90,200
75,200
69,200
27,200
51,200
16,200
51,200
39,200
23,200
89,200
64,200
17,200
18,200
49,200
25,200
42,200
45,200
41,200
26,200
55,200
36,200
51,200
38,200
24,200
34,200
16,200
63,200
26,200
11,200
30,200
39,200
17,200
50,200
40,200
36,200
15,200
20,200
53,200
47,200
21,200
57,200
23,200
17,200
10,200
64,200
24,200
73,200
22,200
48,200
68,200
33,200
91,200
69,200
40,200
79,200
11,200
30,200
40,200
22,200
63,200
27,200
23,200
32,200
69,200
49,200
24,200
69,200
23,200
29,200
32,200
38,200
35,200
26,200
23,200
71,200
30,200
66,200
71,200
63,200
13,200
42,200
18,200
62,200
58,200
68,200
45,200
49,200
67,200
71,200
43,200
45,200
68,200
53,200
63,200
74,200
80,200
62,200
23,200
26,200
64,200
79,200
38,200
25,200
65,200
48,200
44,200
75,200
48,200
78,200
26,200
80,200
45,200
52,200
46,200
46,200
60,200
69,200
65,200
82,200
74,200
37,200
89,200
41,200
23,200
44,200
62,200
56,200
74,200
72,200
53,200
49,200
67,200
21,200
41,200
59,200
28,200
68,200
48,200
84,200
44,200
73,200
71,200
39,200
69,200
36,200
49,200
24,200
62,200
18,200
29,200
68,200
68,200
41,200
59,200
24,200
56,200
51,200
48,200
83,200
64,200
48,200
55,200
48,200
52,200
67,200
81,200
44,200
83,200
18,200
65,200
19,200
23,200
72,200
37,200
35,200
38,200
15,200
19,200
72,200
19,200
61,200
31,200
18,200
22,200
64,200
41,200
47,200
71,200
33,200
28,200
34,200
24,200
22,200
58,200
18,200
19,200
20,200
39,200
53,200
36,200
26,200
57,200
74,200
13,200
34,200
36,200
63,200
43,200
42,200
25,200
80,200
24,200
47,200
48,200
29,200
68,200
27,200
83,200
21,200
49,200
67,200
65,200
70,200
81,200
89,200
26,200
77,200
27,200
21,200
15,200
37,200
56,200
54,200
19,200
60,200
71,200
47,200
42,200
48,200
16,200
36,200
53,200
35,200
59,200
27,200
78,200
16,200
84,200
30,200
27,200
65,200
38,200
52,200
21,200
62,200
34,200
25,200
23,200
33,200
60,200
74,200
36,200
79,200
23,200
26,200
34,200
36,200
41,200
55,200
18,200
61,200
19,200
32,200
74,200
72,200
27,200
12,200
61,200
20,200
65,200
18,200
56,200
42,200
39,200
14,200
54,200
55,200
16,200
52,200
18,200
29,200
54,200
22,200
25,200
81,200
21,200
30,200
59,200
20,200
36,200
31,200
52,200
78,200
57,200
36,200
39,200
81,200
42,200
94,200
39,200
58,200
69,200
54,200
48,200
21,200
48,200
50,200
73,200
69,200
28,200
67,200
40,200
80,200
75,200
50,200
59,200
28,200
21,200
39,200
12,200
36,200
57,200
75,200
63,200
86,200
45,200
19,200
81,200
78,200
72,200
58,200
21,200
24,200
64,200
62,200
21,200
37,200
41,200
66,200
55,200
64,200
15,200
64,200
22,200
11,200
64,200
44,200
40,200
31,200
41,200
28,200
57,200
40,200
13,200
18,200
49,200
49,200
63,200
74,200
13,200
26,200
85,200
87,200
57,200
13,200
21,200
65,200
65,200
75,200
44,200
37,200
31,200
22,200
77,200
66,200
15,200
19,200
32,200
47,200
82,200
16,200
21,200
63,200
48,200
55,200
31,200
39,200
76,200
46,200
18,200
71,200
25,200
20,200
62,200
39,200
36,200
16,200
15,200
66,200
66,200
56,200
34,200
80,200
15,200
32,200
37,200
48,200
69,200
40,200
23,200
26,200
78,200
38,200
24,200
34,200
37,200
16,200
16,200
28,200
25,200
23,200
39,200
32,200
103,200
31,200
81,200
22,200
66,200
47,200
52,200
23,200
75,200
74,200
37,200
61,200
44,200
71,200
17,200
21,200
21,200
16,200
39,200
42,200
25,200
84,200
38,200
34,200
39,200
25,200
63,200
73,200
62,200
39,200
23,200
47,200
86,200
75,200
22,200
69,200
46,200
32,200
23,200
76,200
18,200
35,200
71,200
93,200
68,200
22,200
68,200
36,200
49,200
13,200
49,200
52,200
46,200
59,200
66,200
