Counts,Dilution
35,200
155,20
136,200
259,200
51,200
251,20
294,20
27,2000
288,20
279,200
46,200
154,200
44,200
27,200
35,200
33,2000
185,200
130,200
136,200
193,20
230,200
43,2000
287,20
274,20
272,200
39,200
254,200
27,200
140,200
288,200
250,20
221,20
154,200
43,2000
254,20
47,200
30,200
268,20
241,20
235,20
277,20
133,200
290,20
214,20
141,200
24,200
242,200
136,200
46,2000
294,20
272,200
156,200
263,200
36,2000
147,200
118,200
148,200
191,20
192,200
170,200
40,2000
113,200
29,2000
25,2000
248,20
101,200
281,200
54,2000
132,200
24,200
45,200
29,200
27,200
267,20
33,2000
40,2000
291,200
288,200
103,20
35,200
38,200
300,200
37,2000
180,200
28,2000
42,2000
125,200
35,200
241,20
42,200
25,2000
117,200
243,200
236,20
152,200
273,200
34,2000
29,200
225,20
123,200
31,2000
290,200
150,200
274,20
37,200
154,200
144,200
286,20
297,200
28,2000
32,200
39,2000
286,200
25,2000
261,200
276,20
153,200
151,200
211,200
199,20
33,200
291,20
145,200
145,200
139,200
252,20
148,200
278,20
298,200
34,200
39,2000
238,200
98,200
300,200
145,200
244,20
31,2000
29,2000
31,200
285,200
40,2000
23,2000
48,200
33,2000
28,200
254,200
247,20
42,2000
252,20
133,200
196,200
208,200
230,20
34,200
167,200
292,20
271,20
31,200
230,20
211,200
224,20
278,200
50,200
187,200
36,2000
300,20
232,20
279,20
36,200
37,200
203,20
246,20
249,200
32,2000
33,2000
154,200
165,200
232,20
50,200
277,20
119,200
43,2000
36,200
287,20
29,200
26,200
33,200
38,200
48,2000
26,200
255,20
259,200
121,200
236,200
292,200
30,2000
284,20
296,20
43,2000
214,20
282,20
207,20
282,200
147,200
286,200
19,2000
35,200
40,200
278,200
237,200
297,20
164,200
47,200
146,200
27,200
32,200
25,2000
226,200
40,200
172,200
129,200
33,200
41,2000
53,2000
23,2000
40,200
41,2000
156,200
33,2000
165,20
293,20
280,200
37,2000
37,200
170,200
128,200
300,20
158,200
264,20
230,20
224,20
31,200
36,200
167,200
36,2000
151,200
37,200
286,200
279,20
99,200
33,2000
25,200
261,200
30,2000
160,200
281,200
193,20
153,200
30,2000
176,200
248,20
196,200
167,200
144,200
263,200
31,200
36,2000
28,200
29,2000
28,200
275,20
40,2000
37,200
54,2000
198,200
31,2000
183,200
32,2000
121,200
288,200
252,20
275,200
270,200
172,200
155,200
264,200
34,200
45,2000
48,200
155,200
173,20
260,200
214,200
35,200
299,200
293,200
244,200
235,20
152,200
41,200
250,200
290,200
32,2000
118,200
180,20
177,20
116,200
269,200
246,20
27,2000
39,200
127,200
28,2000
26,200
283,200
289,20
130,200
225,20
23,2000
39,2000
281,20
244,20
43,2000
179,20
137,200
158,200
34,2000
286,20
31,2000
38,200
252,20
274,200
26,200
38,200
33,2000
32,200
130,20
144,200
289,20
33,200
172,200
34,2000
270,20
263,20
285,200
33,200
116,200
34,2000
155,200
270,20
126,200
23,2000
157,200
290,20
37,200
20,200
221,20
36,200
37,200
28,200
191,200
279,200
24,200
131,200
37,200
258,200
38,2000
149,200
162,200
30,200
33,2000
27,200
249,200
133,200
37,200
145,200
34,200
172,200
282,200
265,200
38,2000
33,200
166,200
152,200
294,20
158,20
235,20
35,2000
47,200
284,200
249,20
45,2000
182,200
284,20
202,20
286,20
141,200
30,200
158,200
266,200
204,200
168,200
34,200
38,200
38,200
292,20
215,200
285,20
270,20
274,200
197,200
33,2000
274,200
257,200
268,200
223,200
292,200
39,200
149,200
31,200
34,200
38,200
36,200
31,200
36,200
42,2000
26,2000
268,200
286,200
264,200
149,200
34,200
233,20
29,2000
274,20
235,20
299,200
34,200
135,200
184,200
32,2000
222,200
34,200
31,200
40,2000
148,200
41,200
160,200
39,200
288,200
27,200
34,2000
23,2000
133,200
31,2000
42,2000
30,200
27,200
269,200
293,200
49,200
43,200
41,200
261,20
39,2000
265,20
37,2000
289,200
262,200
162,200
294,200
280,200
39,2000
43,2000
240,20
40,200
153,200
300,200
284,200
33,2000
254,20
268,200
209,20
34,200
297,200
270,200
131,200
273,200
34,2000
160,200
161,200
213,200
29,2000
197,200
296,200
227,200
44,200
28,200
176,200
249,200
245,20
248,20
33,2000
168,200
45,2000
273,20
33,200
152,200
30,2000
20,2000
137,200
32,200
181,200
273,200
136,20
258,200
128,200
256,200
260,20
109,200
242,200
292,20
25,200
41,200
35,200
26,2000
216,20
276,200
40,2000
152,200
192,20
33,200
132,200
28,2000
155,200
43,2000
106,200
294,200
194,20
40,200
248,200
224,200
293,200
28,200
47,200
257,20
30,2000
140,200
134,200
117,200
25,2000
271,200
135,200
266,200
260,200
188,200
39,2000
220,200
148,200
176,200
56,200
165,200
265,20
25,2000
41,200
36,2000
43,200
236,200
157,200
274,200
32,2000
30,2000
152,20
287,20
154,200
162,200
269,200
263,20
295,20
279,20
275,20
269,200
274,20
148,200
32,200
260,20
281,200
147,200
154,200
28,200
132,200
222,200
154,200
264,20
157,200
230,20
45,2000
262,20
19,2000
222,200
224,20
34,200
31,200
154,200
28,200
36,2000
299,20
40,200
274,20
41,2000
31,2000
165,200
39,2000
214,20
40,200
33,200
285,20
26,200
26,2000
257,20
263,20
46,2000
32,200
283,200
146,200
258,20
143,200
287,200
241,200
31,200
126,200
260,200
277,200
205,200
295,200
199,20
294,20
185,200
28,200
36,200
126,200
229,20
34,200
128,200
266,200
274,20
271,200
292,20
298,200
297,20
86,20
235,20
39,2000
38,200
133,200
32,200
37,2000
120,200
156,200
258,20
287,20
39,2000
207,200
33,2000
28,200
34,200
37,2000
224,20
169,200
26,2000
266,200
260,20
199,200
289,20
298,20
300,200
120,200
36,2000
299,20
204,20
227,20
36,2000
259,200
225,20
24,2000
29,2000
32,2000
32,200
31,2000
144,200
283,20
229,20
38,2000
250,20
174,200
24,2000
123,200
34,200
255,200
32,2000
247,20
48,2000
123,200
292,20
33,2000
287,20
25,200
36,200
31,200
169,20
168,200
154,200
34,200
214,200
294,200
289,200
31,2000
38,2000
247,20
159,200
246,20
33,200
28,2000
39,2000
283,200
187,200
48,2000
137,200
177,200
32,200
297,200
32,200
253,20
30,2000
39,2000
31,2000
220,200
250,20
220,20
26,2000
256,200
281,200
47,200
155,200
292,200
42,2000
198,200
165,200
294,20
32,200
264,20
36,2000
143,200
293,20
281,200
283,20
169,20
287,200
252,20
209,200
215,200
183,200
240,200
137,200
250,200
283,200
255,20
221,20
30,2000
34,200
31,200
26,200
38,2000
150,200
22,2000
225,20
241,20
42,2000
22,2000
34,2000
156,200
43,2000
34,200
27,2000
274,200
53,2000
290,200
30,2000
22,2000
130,200
219,200
212,20
298,200
126,200
32,200
32,2000
20,2000
122,200
258,200
33,200
276,200
32,2000
28,200
278,200
296,200
279,200
253,200
222,200
34,2000
277,20
143,200
200,200
282,20
23,2000
245,20
265,20
34,200
34,200
177,200
164,200
144,200
119,200
263,200
177,200
45,200
299,20
32,200
32,2000
281,200
286,200
153,200
28,2000
137,200
139,200
258,20
36,200
32,2000
173,200
212,20
267,200
266,200
289,20
281,200
31,200
297,20
255,200
126,200
44,2000
293,200
243,200
25,200
36,200
24,2000
41,2000
281,20
117,200
25,2000
289,200
32,200
153,200
170,200
29,2000
32,2000
25,2000
215,200
204,200
28,2000
29,200
44,2000
138,200
287,200
122,200
150,200
183,200
152,20
253,200
44,2000
222,20
218,20
31,200
260,200
36,200
35,200
45,2000
261,200
259,200
284,200
299,200
31,2000
278,20
41,2000
274,200
46,200
189,200
29,200
27,200
297,20
46,2000
228,200
118,200
251,20
29,2000
35,200
270,20
296,200
21,200
230,20
131,200
135,200
113,200
37,200
299,200
279,20
278,200
147,200
33,2000
287,200
259,20
251,200
142,200
27,200
34,2000
26,200
256,20
36,200
227,20
20,200
227,20
145,200
31,200
262,20
46,200
248,200
189,200
292,200
158,200
35,200
252,200
43,2000
254,20
297,20
121,200
29,200
28,200
270,200
215,200
195,20
153,200
38,200
26,2000
20,200
35,200
139,200
171,20
146,200
232,200
164,200
29,2000
175,200
174,200
299,20
158,200
272,200
279,200
31,200
34,2000
262,20
36,2000
194,200
126,200
36,200
37,2000
33,2000
177,20
231,200
41,200
266,200
30,200
228,20
220,20
149,200
286,20
286,200
35,2000
30,200
30,2000
33,2000
32,2000
247,200
29,2000
241,20
249,20
180,20
276,200
298,200
293,200
154,200
126,200
294,200
264,20
32,2000
196,20
36,2000
33,200
38,200
150,200
180,200
233,20
41,200
28,2000
23,2000
37,2000
144,200
259,20
128,200
34,2000
245,200
156,200
254,20
36,200
286,200
31,200
32,2000
266,20
300,200
29,200
42,200
13,2000
259,20
128,200
257,200
169,20
134,200
270,20
46,2000
152,200
39,200
36,2000
36,2000
38,200
284,20
298,20
39,200
289,200
265,200
31,200
29,2000
146,200
296,20
241,20
223,200
239,200
285,200
293,20
136,200
290,200
33,2000
236,20
30,200
31,2000
300,20
27,200
159,200
260,200
38,200
119,200
244,20
151,200
43,2000
39,2000
32,2000
177,20
25,2000
34,2000
188,200
156,200
45,2000
26,200
142,200
291,20
190,200
294,200
289,20
35,200
275,200
247,20
292,200
233,20
32,2000
207,200
26,2000
252,20
36,2000
293,20
40,200
31,200
31,200
299,200
130,200
31,200
30,2000
39,200
40,200
45,2000
109,200
169,200
233,200
180,200
231,20
156,200
37,2000
33,2000
30,2000
29,200
185,20
36,200
205,200
240,200
31,200
299,200
40,200
46,2000
45,200
43,2000
298,20
270,20
37,2000
35,2000
171,200
260,20
272,20
29,2000
33,2000
39,2000
207,200
50,2000
173,200
282,200
236,200
160,200
31,2000
162,200
159,200
47,200
118,200
268,20
35,2000
34,200
211,20
31,2000
37,2000
273,200
236,20
30,2000
243,200
295,20
212,200
148,20
140,200
200,200
37,2000
279,20
276,200
145,200
293,20
30,2000
269,200
26,2000
210,200
21,2000
216,20
35,200
37,200
168,200
274,20
45,2000
279,200
33,200
280,20
231,20
296,20
30,200
268,200
24,200
33,2000
128,200
227,20
220,20
146,200
32,200
135,200
275,200
34,200
54,200
177,200
164,200
35,200
143,200
34,200
250,200
32,200
29,200
252,20
42,2000
243,200
268,200
273,200
52,200
51,200
29,200
279,20
245,20
165,200
145,200
289,200
283,200
30,2000
171,200
284,20
275,20
233,200
34,200
114,200
33,2000
243,200
39,2000
44,2000
158,200
29,2000
154,20
154,200
270,20
29,200
222,20
277,200
47,200
113,200
275,200
150,200
40,200
42,200
261,20
286,200
156,200
24,200
37,2000
167,200
107,200
289,20
33,2000
31,200
43,2000
37,2000
36,2000
288,200
165,200
137,200
47,200
50,200
113,200
132,200
268,200
277,20
254,20
165,200
146,200
227,200
225,200
41,200
32,200
34,2000
273,200
172,200
233,20
282,200
145,200
272,200
156,200
256,20
137,200
124,200
40,200
32,200
171,200
44,200
135,200
37,2000
25,2000
140,200
43,200
41,2000
41,200
210,20
33,2000
31,2000
143,200
30,2000
41,2000
149,200
272,200
284,20
26,2000
29,2000
22,2000
266,20
35,200
255,200
28,2000
26,2000
45,2000
46,200
263,200
30,200
194,200
283,200
30,2000
28,200
230,20
54,200
46,200
295,20
150,200
36,2000
168,200
225,20
47,200
34,200
158,200
152,200
286,20
44,2000
153,200
143,200
125,200
234,20
243,200
277,200
274,20
128,200
289,20
37,200
182,200
39,200
251,20
232,200
43,2000
281,20
282,200
32,200
248,200
41,200
281,20
212,20
23,2000
149,200
172,200
160,200
299,20
35,2000
170,200
36,200
177,200
34,200
291,200
267,200
269,20
29,200
290,200
289,200
144,200
145,200
142,200
116,200
125,200
216,200
140,200
30,2000
204,200
28,200
40,2000
289,200
35,200
159,200
284,200
29,200
147,200
174,20
295,20
37,2000
31,200
131,200
248,200
42,200
154,200
37,2000
286,200
135,200
40,200
34,200
34,200
34,200
256,20
183,200
40,200
135,200
21,200
42,2000
299,200
24,2000
245,20
27,200
39,200
54,200
288,20
37,2000
290,200
157,200
44,2000
35,200
293,20
28,200
36,2000
31,2000
30,200
31,200
141,200
55,200
25,2000
29,200
150,200
51,2000
30,2000
36,200
227,20
148,20
252,20
46,200
44,2000
219,200
40,200
172,20
168,200
176,200
139,200
34,2000
35,200
48,2000
112,200
39,2000
36,2000
34,2000
37,200
254,200
274,20
35,200
24,2000
157,200
221,20
164,200
36,2000
41,2000
36,200
227,200
290,200
35,2000
177,200
39,200
172,200
189,20
109,200
202,200
25,2000
26,200
174,200
35,200
252,200
256,200
26,2000
148,200
276,200
39,200
262,200
37,2000
136,200
34,200
124,200
272,20
37,200
260,20
35,200
211,200
195,200
33,2000
136,200
102,200
190,20
268,20
34,200
40,200
252,200
225,200
27,200
152,200
36,200
291,20
27,200
117,200
135,200
282,20
35,2000
208,200
223,20
230,200
29,200
29,200
248,200
139,200
299,200
264,200
296,200
285,200
256,200
36,200
290,20
251,20
294,20
253,200
168,200
40,2000
194,20
279,200
38,2000
40,200
241,20
33,200
151,200
174,20
287,20
296,200
27,2000
35,2000
176,200
290,20
131,200
280,200
39,2000
166,200
32,200
33,200
232,20
49,200
28,2000
196,20
161,200
283,20
38,200
271,20
39,200
289,20
266,200
217,20
285,200
40,200
237,200
182,200
33,2000
198,200
31,2000
32,2000
37,200
161,200
22,200
25,200
290,200
38,2000
273,200
30,200
218,200
44,200
114,200
221,20
243,200
272,20
152,200
224,200
188,200
237,20
35,2000
20,200
30,200
135,200
134,200
266,200
30,2000
192,200
24,2000
37,2000
31,200
233,20
25,2000
25,2000
285,20
133,200
248,20
146,200
35,2000
146,200
32,200
28,2000
27,2000
151,200
31,200
42,200
154,200
34,200
26,2000
118,200
140,200
22,2000
29,2000
134,200
32,200
27,2000
39,2000
257,20
271,200
284,200
279,200
267,200
282,200
39,2000
214,200
292,20
153,200
37,200
264,200
30,200
261,200
232,200
298,200
224,200
122,200
296,20
249,20
133,200
45,2000
23,200
38,200
25,200
43,200
30,2000
250,200
37,200
140,200
155,200
34,200
266,20
244,20
275,200
37,200
35,2000
198,200
291,200
45,200
299,20
143,200
296,20
226,20
43,2000
297,200
31,200
263,20
211,200
45,2000
24,200
281,200
284,200
28,2000
253,20
115,200
272,200
138,200
238,200
25,2000
30,200
292,200
44,2000
181,200
126,200
34,2000
30,200
121,200
26,200
211,20
33,2000
268,20
247,200
34,2000
237,20
286,200
249,200
279,20
34,2000
132,200
36,2000
299,20
39,200
41,2000
168,200
34,2000
35,2000
189,200
233,200
283,200
32,2000
40,2000
215,200
154,200
218,20
121,200
44,200
113,200
147,200
38,2000
32,200
295,20
32,2000
272,200
144,200
26,2000
178,20
140,200
39,2000
143,200
296,200
36,200
236,20
219,20
278,20
40,2000
39,200
134,200
36,200
27,200
24,200
204,200
20,2000
213,20
236,20
30,200
35,200
26,200
28,2000
230,20
25,200
40,200
36,2000
240,200
274,200
131,200
29,200
146,20
267,200
167,200
21,200
260,200
217,200
281,200
291,20
245,20
232,20
287,20
22,2000
225,200
30,200
218,200
155,200
284,200
33,200
40,2000
142,200
29,200
182,200
274,20
296,20
36,2000
293,200
285,200
293,20
34,2000
38,200
38,2000
283,200
184,20
271,20
31,2000
237,20
287,20
45,200
34,2000
229,200
266,20
41,2000
44,200
126,200
245,200
164,200
256,20
288,20
45,200
261,200
237,20
21,2000
236,20
44,2000
259,20
256,20
33,2000
142,200
42,2000
287,200
215,200
33,200
267,200
32,2000
31,2000
150,200
171,200
31,200
48,200
153,200
27,2000
235,20
34,2000
34,2000
192,200
33,2000
136,200
262,200
298,200
43,200
32,2000
295,20
33,200
162,200
34,200
209,20
24,200
231,200
238,200
31,2000
51,200
253,20
42,200
294,20
109,200
162,200
220,200
287,20
31,2000
45,200
272,200
246,20
37,200
267,200
161,200
26,2000
269,20
155,20
172,200
222,20
219,200
275,20
32,2000
25,200
224,200
33,200
23,2000
267,20
293,200
283,20
148,200
225,20
188,20
32,2000
232,20
231,20
268,20
115,200
177,200
185,20
298,200
143,200
141,200
131,200
133,200
151,200
205,20
299,20
34,200
43,2000
217,200
281,200
119,200
245,20
176,200
248,20
35,2000
34,200
243,200
290,200
25,200
33,200
248,20
232,200
229,20
27,200
279,20
113,200
31,200
277,200
28,2000
28,200
47,2000
247,200
40,200
38,2000
161,200
166,200
146,200
128,200
42,2000
227,200
38,2000
264,20
167,200
263,20
110,200
172,200
260,20
232,20
294,20
205,200
264,200
258,200
141,200
43,200
238,20
288,200
28,2000
28,2000
293,20
126,200
38,2000
157,20
35,2000
233,20
142,200
41,2000
247,20
25,2000
36,2000
296,200
286,200
296,200
27,2000
31,200
237,200
23,200
268,200
283,20
191,200
281,200
129,200
32,200
264,20
284,20
29,200
34,200
30,2000
244,200
31,2000
40,2000
36,200
153,200
240,200
257,200
25,200
33,2000
296,20
34,2000
141,200
250,20
33,200
269,20
278,20
155,20
38,200
45,2000
146,200
291,20
29,2000
249,200
273,20
297,20
291,20
45,200
281,200
271,200
192,200
288,200
22,2000
276,20
253,200
257,20
26,2000
22,200
115,200
38,200
241,200
170,200
28,2000
39,2000
137,200
152,200
225,200
41,200
44,2000
158,200
38,200
206,200
283,200
33,200
39,200
47,200
16,2000
28,200
27,200
125,200
295,20
259,20
161,200
296,20
31,200
32,2000
227,200
26,2000
146,200
141,200
37,200
149,200
249,200
293,20
33,2000
243,20
278,20
280,200
124,200
30,200
27,200
245,20
48,200
204,20
153,200
239,200
252,200
33,2000
167,20
217,20
145,200
211,200
285,200
155,200
32,2000
300,200
205,20
39,2000
230,200
212,200
29,2000
226,200
36,200
27,2000
33,200
26,2000
136,200
210,200
261,20
162,200
263,20
22,2000
272,200
32,200
40,2000
32,200
133,200
272,20
30,2000
269,200
28,200
163,200
36,200
263,200
128,200
243,20
119,200
169,200
189,200
221,200
155,200
135,200
264,20
158,200
28,2000
268,20
132,200
244,20
38,200
33,200
288,20
146,200
34,200
25,2000
34,200
156,200
288,200
300,20
44,2000
131,200
169,200
231,200
151,200
169,200
266,20
289,200
31,200
207,200
33,2000
292,20
28,2000
275,200
36,2000
131,200
152,200
45,2000
32,200
35,2000
280,200
38,2000
295,200
229,20
38,200
241,20
187,200
34,200
262,20
28,200
264,200
122,200
235,200
38,200
20,2000
258,200
39,2000
262,200
166,200
37,2000
228,200
51,200
156,200
186,200
149,200
183,20
35,200
298,20
258,20
37,200
249,20
164,200
287,20
229,20
35,200
47,200
163,200
33,2000
44,200
34,2000
172,200
206,20
33,200
38,2000
38,200
171,200
202,20
134,200
57,2000
36,200
280,200
137,200
38,200
38,2000
161,200
290,200
184,20
47,2000
36,200
35,200
285,20
24,200
220,20
164,200
165,200
216,200
285,200
137,200
197,20
33,2000
155,200
31,2000
135,200
252,200
277,20
300,20
26,200
28,2000
45,200
299,20
241,20
144,20
45,2000
30,200
35,2000
32,200
290,200
103,200
278,20
150,200
293,200
209,200
293,200
42,2000
23,2000
229,20
150,200
141,200
36,200
25,2000
225,20
156,200
39,200
28,2000
217,20
123,200
34,200
248,20
157,200
167,200
296,20
126,200
280,200
224,20
247,200
140,200
273,200
273,200
290,20
121,200
145,200
40,2000
178,200
26,2000
38,200
243,20
33,2000
23,2000
38,2000
267,200
246,20
215,200
142,200
283,20
150,200
38,200
184,200
300,200
23,200
262,20
24,200
265,20
173,200
279,200
248,20
38,200
167,200
300,200
259,20
297,200
31,2000
31,2000
34,2000
42,200
161,200
146,200
29,2000
263,20
265,20
244,200
24,200
289,200
36,200
126,200
140,200
30,200
41,200
233,200
36,200
33,200
27,2000
199,20
266,20
21,200
37,200
42,2000
220,20
292,200
33,2000
277,200
169,200
35,2000
296,200
267,200
297,200
46,200
184,200
44,2000
246,20
26,2000
153,200
35,200
123,200
44,2000
262,20
217,20
34,200
35,2000
151,200
134,200
31,200
278,200
35,200
37,2000
248,200
151,200
36,2000
207,20
31,200
34,200
144,200
276,200
178,200
121,200
132,200
33,200
297,200
297,200
159,200
37,2000
33,200
269,20
56,200
233,20
45,2000
286,200
27,200
275,200
146,200
36,2000
147,200
25,2000
163,200
278,20
145,200
245,200
46,2000
268,200
276,200
31,2000
147,200
32,2000
296,20
246,20
34,200
169,20
263,20
35,2000
169,200
123,200
291,200
232,20
241,20
31,2000
162,200
150,200
44,200
166,200
153,200
41,200
38,2000
40,200
214,20
25,2000
222,20
163,200
45,200
24,2000
293,20
31,2000
30,2000
188,20
40,200
111,200
38,200
184,20
175,200
265,200
206,200
270,20
40,2000
44,2000
32,200
41,2000
40,2000
33,200
169,200
39,2000
239,20
177,200
285,200
217,200
204,20
33,200
44,2000
300,200
220,20
299,20
254,20
28,200
35,200
254,20
260,20
32,200
280,200
30,2000
150,200
37,2000
216,20
151,20
39,200
29,2000
131,200
27,200
51,200
41,2000
34,200
247,20
31,2000
266,200
261,200
116,200
49,200
35,200
29,2000
266,200
160,200
37,200
242,20
38,200
270,200
129,200
281,20
168,200
31,200
298,200
44,200
42,200
191,20
160,200
182,200
34,200
30,2000
162,200
21,200
163,20
28,2000
238,20
264,20
36,2000
277,20
41,2000
148,200
278,200
283,200
24,200
285,20
179,200
145,200
249,20
294,200
42,2000
156,200
35,2000
140,200
41,2000
205,20
272,200
103,200
246,200
49,2000
202,20
34,200
28,2000
288,200
111,200
299,20
121,200
142,200
43,200
54,2000
285,200
224,200
269,200
43,200
242,200
139,200
223,20
277,20
34,200
250,20
57,200
170,200
40,200
298,20
219,20
31,200
268,20
35,2000
20,2000
276,200
240,20
173,200
26,2000
38,2000
33,200
30,200
292,200
284,20
290,20
260,20
292,20
33,200
270,200
31,200
269,20
30,2000
177,200
158,200
32,200
135,200
167,200
293,20
171,200
251,20
250,200
37,200
246,200
168,200
279,200
97,200
252,20
217,20
263,200
154,200
49,2000
43,200
184,200
229,200
168,200
53,2000
271,20
255,20
247,200
265,20
174,200
18,200
40,2000
268,20
145,200
42,200
107,200
46,200
108,200
203,200
33,200
251,200
228,20
31,200
47,200
46,200
251,200
152,20
35,2000
156,200
134,200
289,20
35,2000
31,2000
33,2000
35,200
33,200
45,200
243,200
36,200
21,200
245,200
27,200
34,200
25,2000
32,2000
215,20
148,200
35,200
30,200
132,200
33,200
36,2000
112,200
30,2000
31,2000
260,20
27,200
177,200
41,2000
32,200
162,200
33,2000
259,20
35,200
34,2000
29,200
34,200
34,200
42,200
174,20
180,200
249,20
32,2000
28,200
170,20
258,200
27,2000
267,200
256,200
285,200
34,2000
24,200
41,2000
42,2000
184,200
293,20
27,2000
149,200
41,2000
32,200
25,2000
243,20
187,200
23,200
219,200
43,200
234,20
164,200
187,200
23,2000
19,2000
27,2000
271,20
210,200
28,2000
38,2000
232,20
254,20
46,2000
40,200
170,200
27,200
32,2000
39,2000
86,200
171,200
33,2000
177,200
19,200
175,200
29,2000
45,2000
279,20
31,2000
24,2000
262,200
50,2000
49,200
293,20
42,2000
270,200
40,200
237,200
35,200
144,200
283,200
171,200
171,200
229,200
42,2000
37,2000
33,2000
34,2000
25,200
43,200
159,200
261,20
195,20
32,2000
157,200
26,200
176,200
273,20
31,2000
50,200
45,2000
223,20
292,20
36,2000
142,200
267,200
49,2000
201,20
142,200
28,2000
36,200
191,200
32,200
267,200
30,200
276,20
298,200
268,20
157,200
160,200
212,20
175,200
43,200
267,200
290,200
281,20
34,2000
38,200
33,2000
255,200
175,200
125,200
180,200
234,200
293,200
43,2000
37,2000
20,200
232,200
25,2000
28,2000
40,2000
158,200
27,200
33,200
299,20
233,20
38,200
26,2000
234,200
35,200
156,200
156,200
148,200
159,200
239,20
129,200
275,200
41,2000
128,200
28,200
133,200
227,20
227,200
285,200
205,20
150,200
134,200
36,200
297,200
124,200
37,200
243,200
235,20
240,20
280,200
186,200
243,20
36,200
208,20
179,200
132,200
53,200
225,20
182,200
34,200
157,200
214,200
287,200
300,20
38,2000
230,20
148,200
41,200
279,20
249,200
208,200
256,20
293,20
32,200
32,2000
24,2000
262,20
42,2000
38,2000
130,200
239,200
225,200
289,20
202,200
40,200
45,200
173,200
137,200
296,200
282,200
31,2000
232,20
233,20
36,200
215,20
261,20
178,200
34,200
243,20
226,20
112,20
26,2000
37,200
278,20
22,2000
36,200
299,200
283,200
160,200
42,2000
37,2000
296,20
239,20
28,200
37,200
256,20
29,200
29,200
293,200
282,20
213,200
267,200
21,200
261,200
33,200
202,200
155,200
273,200
39,200
210,20
263,20
24,200
39,200
177,200
187,200
297,20
284,200
267,200
295,200
36,2000
164,200
272,20
219,200
34,200
277,200
262,200
25,2000
183,200
275,200
23,2000
199,200
39,200
255,200
33,200
164,200
137,200
29,200
287,200
33,2000
27,200
268,200
268,200
273,20
32,200
44,2000
227,200
293,20
289,200
189,20
248,200
31,2000
217,20
39,2000
241,20
243,200
207,200
220,20
160,200
146,200
248,200
31,2000
36,200
294,20
27,2000
282,200
31,200
43,2000
274,20
191,20
279,200
149,200
174,200
34,200
23,2000
151,200
29,200
272,20
188,20
167,200
39,2000
40,200
277,200
37,200
257,200
37,2000
269,20
124,200
261,200
258,200
26,2000
122,200
300,200
33,200
247,20
289,200
129,200
205,20
24,2000
33,2000
260,200
211,20
183,200
146,200
107,200
149,200
43,2000
36,2000
243,20
220,20
264,20
34,200
197,200
27,200
262,200
32,2000
109,200
268,200
213,20
259,20
217,20
268,200
300,200
152,200
34,2000
38,2000
35,200
41,200
35,200
27,2000
226,200
223,200
119,200
50,200
279,200
38,200
32,2000
292,20
32,2000
299,200
38,2000
119,200
264,200
160,200
44,200
216,200
281,20
39,200
295,200
31,200
270,20
282,20
281,200
40,200
40,200
150,200
116,200
36,2000
47,200
142,200
294,20
116,200
27,200
211,200
174,200
196,200
273,200
24,200
48,200
173,200
34,200
275,20
42,2000
287,200
24,2000
164,200
130,200
283,20
20,200
39,2000
37,2000
253,20
154,200
142,200
258,200
38,200
26,200
36,2000
28,200
40,200
150,200
255,20
220,20
265,20
252,20
184,200
181,20
154,200
292,200
174,200
269,20
170,200
30,200
32,2000
148,200
273,200
34,2000
244,200
296,20
217,200
33,200
39,200
31,2000
194,200
24,200
254,200
36,200
217,20
157,200
33,2000
267,200
177,200
296,20
299,200
36,2000
232,200
234,20
150,200
152,200
38,2000
182,200
41,2000
199,20
36,2000
24,200
239,200
38,2000
39,200
279,200
120,200
35,2000
35,2000
34,200
269,200
35,200
299,20
242,20
274,200
30,200
45,200
34,2000
43,200
295,200
253,200
286,20
24,2000
261,200
273,20
153,200
267,20
30,200
264,20
26,200
243,200
29,2000
150,200
188,20
170,200
260,200
164,200
143,200
233,200
46,200
225,200
29,200
138,200
148,200
148,200
287,20
24,2000
258,200
167,200
297,20
31,2000
147,200
194,200
277,200
23,2000
233,20
130,200
291,200
55,2000
164,20
290,20
101,200
291,200
31,200
265,200
285,20
125,20
217,200
27,2000
177,200
281,20
29,200
285,200
270,200
38,2000
212,20
24,2000
34,200
273,200
127,200
257,200
146,200
259,200
33,200
26,2000
32,200
278,200
261,200
294,20
278,200
254,200
228,200
30,200
96,200
185,200
217,20
134,200
172,200
37,2000
289,200
22,200
281,20
131,20
150,200
37,2000
32,200
296,200
34,2000
207,200
41,200
164,200
129,200
281,200
26,200
238,20
226,200
276,200
267,200
215,200
213,200
248,20
274,200
271,20
272,20
229,20
34,2000
29,2000
297,200
30,2000
185,200
28,2000
35,200
32,200
29,2000
246,20
31,2000
46,2000
121,200
165,200
21,200
36,200
300,200
27,2000
292,200
150,200
295,20
246,200
276,200
26,200
279,20
277,20
292,200
23,200
28,200
112,200
22,2000
217,200
49,200
24,2000
294,200
250,200
234,200
234,200
42,2000
40,200
28,2000
299,20
219,20
35,2000
211,200
25,2000
199,200
29,2000
33,2000
135,200
260,20
196,20
254,200
28,200
288,200
186,20
162,200
48,200
31,2000
299,20
26,2000
209,20
278,200
285,200
262,20
134,200
275,20
265,200
261,200
39,200
55,2000
282,200
25,2000
241,20
262,200
284,20
291,20
276,20
130,200
144,200
242,20
295,20
225,20
36,200
259,200
193,200
38,2000
29,200
164,200
24,2000
152,200
28,200
29,2000
36,200
282,200
208,200
